Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 1000


TailleGrille,EquipeGagnante,Note,TempsMoyen,NbMoyenTours
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,20,2
225,Match Nul,17,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,13,2
225,Match Nul,14,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,12,2
225,Match Nul,18,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,20,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,12,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,13,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,18,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,17,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,20,2
225,Match Nul,10,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,18,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,18,2
225,Match Nul,3,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,13,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,18,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,16,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,15,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,13,2
225,Match Nul,12,2
225,Match Nul,15,2
225,Match Nul,18,2
225,Match Nul,12,2
225,Match Nul,13,2
225,Match Nul,16,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,14,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,18,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,16,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Match Nul,28,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,13,2
225,Match Nul,17,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,14,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,17,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,13,2
225,Match Nul,13,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,15,2
225,Match Nul,19,2
225,Match Nul,13,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,17,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,15,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,17,2
225,Match Nul,7,2
225,Match Nul,15,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,18,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,19,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,16,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,13,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,15,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,16,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,18,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,17,2
225,Match Nul,22,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,13,2
225,Match Nul,14,2
225,Match Nul,11,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,17,2
225,Match Nul,8,2
225,Match Nul,16,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,18,2
225,Match Nul,9,2
225,Match Nul,15,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,20,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,23,2
225,Match Nul,17,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,14,2
225,Match Nul,13,2
225,Match Nul,15,2
225,Match Nul,12,2
225,Match Nul,13,2
225,Match Nul,13,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,17,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,18,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,19,2
225,Match Nul,20,2
225,Match Nul,11,2
225,Match Nul,19,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,16,2
225,Match Nul,13,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,16,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,13,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,5,2
225,Match Nul,15,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,18,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,18,2
225,Match Nul,8,2
225,Match Nul,21,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,14,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,18,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,19,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,23,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,19,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,15,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,13,2
225,Match Nul,13,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,14,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,16,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,14,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,20,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,14,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,14,2
225,Match Nul,5,2
225,Match Nul,15,2
225,Match Nul,10,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,17,2
225,Match Nul,18,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,21,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,18,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,18,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,13,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,13,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,14,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,18,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,20,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,13,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,17,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,13,2
225,Match Nul,14,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,24,2
225,Match Nul,13,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,13,2
225,Match Nul,15,2
225,Match Nul,25,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,13,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Match Nul,31,2
225,Match Nul,7,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,28,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,15,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,15,2
225,Match Nul,15,2
225,Match Nul,15,2
225,Match Nul,20,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,20,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,16,2
225,Match Nul,13,2
225,Match Nul,12,2
225,Match Nul,15,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,17,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,20,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,16,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,16,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,6,2

TailleGrille,EquipeGagnante,Note,TempsMoyen,NbMoyenTours
225,Equipe_2,50,5
225,Equipe_2,67,3
225,Equipe_1,36,3
225,Equipe_2,41,3
225,Equipe_2,17,2
225,Equipe_1,48,4
225,Equipe_2,68,6
225,Equipe_1,78,7
225,Equipe_1,60,8
225,Equipe_2,23,3
225,Equipe_1,34,6
225,Equipe_1,45,11
225,Equipe_2,19,4
225,Equipe_2,23,6
225,Match Nul,6,3
225,Equipe_1,14,7
225,Match Nul,8,4
225,Equipe_1,37,7
225,Equipe_1,13,4
225,Equipe_1,5,3
225,Equipe_1,26,8
225,Equipe_1,19,5
225,Equipe_1,10,4
225,Equipe_1,13,3
225,Equipe_1,7,4
225,Equipe_1,29,12
225,Equipe_1,7,6
225,Equipe_1,22,10
225,Equipe_2,14,7
225,Equipe_2,11,3
225,Match Nul,4,4
225,Equipe_2,7,3
225,Equipe_2,5,3
225,Equipe_1,22,7
225,Equipe_2,20,7
225,Equipe_1,7,4
225,Equipe_2,5,5
225,Equipe_2,22,6
225,Equipe_1,17,4
225,Match Nul,3,4
225,Equipe_1,3,3
225,Equipe_2,29,8
225,Equipe_1,18,3
225,Equipe_2,28,11
225,Equipe_2,19,3
225,Equipe_1,55,13
225,Equipe_1,7,4
225,Match Nul,9,3
225,Match Nul,46,13
225,Equipe_2,16,11
225,Match Nul,50,14
225,Equipe_1,7,3
225,Equipe_1,12,3
225,Equipe_2,12,6
225,Equipe_1,4,4
225,Equipe_1,17,9
225,Equipe_1,18,5
225,Equipe_1,19,11
225,Equipe_1,7,3
225,Equipe_1,5,3
225,Equipe_2,11,8
225,Equipe_2,3,4
225,Equipe_1,10,8
225,Equipe_1,35,10
225,Equipe_1,9,4
225,Equipe_1,3,3
225,Equipe_1,4,3
225,Equipe_1,23,6
225,Equipe_2,9,3
225,Equipe_1,6,4
225,Equipe_1,10,5
225,Equipe_1,3,3
225,Equipe_2,23,7
225,Equipe_1,8,7
225,Equipe_2,3,3
225,Equipe_2,11,7
225,Equipe_1,6,3
225,Equipe_2,29,14
225,Equipe_1,5,4
225,Equipe_2,3,3
225,Equipe_1,5,3
225,Equipe_2,3,3
225,Equipe_1,14,10
225,Equipe_2,13,10
225,Equipe_1,7,4
225,Equipe_2,10,5
225,Equipe_1,16,8
225,Equipe_2,16,10
225,Equipe_1,5,3
225,Equipe_2,10,4
225,Equipe_2,29,6
225,Equipe_1,5,4
225,Equipe_2,5,6
225,Equipe_1,15,3
225,Match Nul,65,13
225,Equipe_1,3,3
225,Equipe_1,20,8
225,Equipe_2,20,7
225,Equipe_2,29,11
225,Equipe_2,13,6
225,Equipe_2,33,7
225,Equipe_1,24,5
225,Equipe_1,5,3
225,Equipe_2,7,4
225,Equipe_2,6,3
225,Equipe_1,8,3
225,Equipe_1,5,3
225,Equipe_1,6,3
225,Equipe_1,5,3
225,Equipe_1,8,4
225,Equipe_2,14,4
225,Equipe_2,10,5
225,Equipe_1,8,4
225,Equipe_2,4,3
225,Equipe_1,18,9
225,Equipe_2,9,5
225,Equipe_2,32,7
225,Equipe_2,12,3
225,Equipe_2,16,6
225,Equipe_1,6,3
225,Equipe_1,19,4
225,Equipe_1,17,9
225,Equipe_1,7,4
225,Equipe_2,8,3
225,Equipe_2,26,12
225,Equipe_2,5,3
225,Equipe_1,7,3
225,Equipe_1,7,3
225,Equipe_1,30,9
225,Equipe_1,19,8
225,Equipe_1,5,3
225,Equipe_2,12,6
225,Equipe_1,9,3
225,Equipe_1,4,4
225,Equipe_1,15,4
225,Equipe_2,10,3
225,Equipe_2,8,3
225,Equipe_1,12,9
225,Match Nul,4,3
225,Match Nul,9,4
225,Equipe_1,6,3
225,Equipe_2,29,13
225,Equipe_1,13,8
225,Equipe_1,11,8
225,Equipe_2,3,3
225,Equipe_1,36,13
225,Equipe_2,13,6
225,Equipe_1,18,11
225,Match Nul,13,4
225,Equipe_2,17,9
225,Match Nul,46,12
225,Equipe_1,5,3
225,Equipe_2,37,10
225,Equipe_1,5,4
225,Equipe_2,20,8
225,Equipe_2,7,5
225,Match Nul,18,9
225,Equipe_1,22,12
225,Equipe_2,20,10
225,Equipe_2,6,4
225,Equipe_2,3,3
225,Equipe_1,20,6
225,Equipe_1,7,3
225,Equipe_2,16,11
225,Equipe_1,6,4
225,Equipe_2,6,3
225,Equipe_2,34,10
225,Equipe_2,4,4
225,Equipe_2,5,4
225,Match Nul,10,4
225,Equipe_2,6,5
225,Equipe_1,3,3
225,Equipe_1,16,5
225,Equipe_2,4,4
225,Equipe_2,7,3
225,Equipe_2,7,5
225,Equipe_2,5,4
225,Equipe_1,9,6
225,Equipe_1,19,10
225,Equipe_2,10,3
225,Equipe_1,19,11
225,Equipe_1,11,4
225,Equipe_2,3,3
225,Equipe_2,2,3
225,Equipe_1,4,4
225,Equipe_2,10,3
225,Equipe_1,3,3
225,Equipe_2,10,3
225,Equipe_1,3,3
225,Equipe_2,10,4
225,Equipe_2,13,5
225,Equipe_2,22,6
225,Equipe_2,3,3
225,Equipe_2,3,3
225,Equipe_2,3,3
225,Equipe_1,20,8
225,Equipe_2,28,9
225,Equipe_2,4,4
225,Equipe_2,9,4
225,Equipe_2,7,6
225,Equipe_2,21,14
225,Equipe_2,5,4
225,Match Nul,7,4
225,Equipe_1,10,7
225,Equipe_2,4,4
225,Equipe_1,24,9
225,Equipe_2,12,4
225,Equipe_1,22,14
225,Equipe_1,17,6
225,Equipe_1,10,9
225,Match Nul,5,4
225,Equipe_1,7,4
225,Equipe_2,43,10
225,Equipe_2,4,3
225,Equipe_1,3,3
225,Equipe_1,7,7
225,Equipe_2,30,12
225,Equipe_2,17,4
225,Equipe_1,27,7
225,Equipe_1,42,9
225,Equipe_2,31,9
225,Equipe_1,11,4
225,Equipe_2,32,6
225,Equipe_2,22,8
225,Equipe_1,6,4
225,Equipe_1,4,3
225,Equipe_2,15,8
225,Equipe_1,5,3
225,Equipe_1,8,3
225,Equipe_1,4,2
225,Equipe_2,9,3
225,Equipe_2,42,6
225,Equipe_1,7,3
225,Match Nul,6,3
225,Equipe_2,5,3
225,Equipe_1,10,3
225,Equipe_2,15,8
225,Equipe_2,24,8
225,Equipe_1,26,11
225,Equipe_2,7,4
225,Equipe_1,20,11
225,Equipe_1,16,8
225,Match Nul,15,9
225,Equipe_1,3,3
225,Equipe_2,10,7
225,Equipe_1,9,7
225,Equipe_1,3,3
225,Match Nul,4,3
225,Equipe_2,3,3
225,Match Nul,11,10
225,Equipe_1,14,9
225,Equipe_2,10,4
225,Equipe_2,4,4
225,Equipe_1,3,3
225,Equipe_1,4,3
