# EXPÉRIENCES DUEL - sam. 21 mars 2026 23:23:33 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,130,3
144,Equipe_1,79,1
144,Equipe_1,138,4
144,Equipe_1,134,3
144,Equipe_1,128,3
144,Equipe_1,47,2
144,Equipe_1,20,2
144,Equipe_2,51,5
144,Equipe_2,45,4
144,Equipe_1,28,2
144,Equipe_1,31,3
144,Equipe_1,22,2
144,Equipe_1,65,6
144,Equipe_1,38,3
144,Equipe_1,75,5
144,Equipe_1,41,3
144,Equipe_1,24,2
144,Equipe_2,71,6
144,Equipe_1,50,5
144,Equipe_1,48,4
144,Equipe_1,45,4
144,Match Nul,42,3
144,Equipe_1,20,2
144,Equipe_2,30,3
144,Equipe_1,41,3
144,Equipe_1,30,3
144,Equipe_1,70,4
144,Equipe_1,20,2
144,Equipe_1,25,3
144,Equipe_1,30,2
144,Equipe_1,19,2
144,Equipe_1,16,2
144,Equipe_1,13,2
144,Match Nul,47,3
144,Equipe_1,44,3
144,Match Nul,34,4
144,Equipe_2,49,3
144,Equipe_1,78,5
144,Equipe_1,16,2
144,Match Nul,53,3
144,Equipe_1,52,3
144,Equipe_1,44,3
144,Equipe_1,32,4
144,Equipe_2,34,3
144,Equipe_1,37,3
144,Equipe_1,33,4
144,Equipe_1,22,3

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,117,2
225,Match Nul,123,2
225,Match Nul,170,2
225,Match Nul,89,2
225,Match Nul,117,2
225,Match Nul,128,2
225,Match Nul,172,2
225,Match Nul,139,2
225,Match Nul,72,2
225,Match Nul,57,2
225,Match Nul,51,2
225,Match Nul,52,2
225,Match Nul,46,2
225,Match Nul,38,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Equipe_2,6,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,4,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,33,2
225,Equipe_2,59,2
225,Match Nul,67,2
225,Equipe_2,61,2
225,Equipe_2,66,2
225,Equipe_2,36,2
225,Equipe_2,96,2
225,Equipe_2,64,2
225,Equipe_2,59,2
225,Equipe_2,71,2
225,Match Nul,43,2
225,Equipe_2,47,2
225,Equipe_2,67,2
225,Match Nul,75,2
225,Equipe_2,109,2
225,Equipe_2,51,2
225,Equipe_2,51,2
225,Equipe_2,39,2
225,Equipe_2,76,2
225,Match Nul,48,2
225,Equipe_2,28,2
225,Match Nul,44,2
225,Equipe_2,45,2
225,Equipe_2,41,2
225,Equipe_2,41,2
225,Equipe_2,28,2
225,Match Nul,24,2
225,Equipe_2,6,2
225,Equipe_2,3,2
225,Equipe_2,8,2
225,Match Nul,7,2
225,Equipe_2,9,2
225,Equipe_2,7,2
225,Equipe_2,9,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Equipe_2,11,2
225,Equipe_2,6,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,3,2
225,Equipe_2,4,2
225,Equipe_2,8,2
225,Match Nul,4,2
225,Equipe_2,7,2
225,Match Nul,4,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,3,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,92,2
225,Equipe_1,62,2
225,Equipe_1,78,2
225,Equipe_1,54,2
225,Equipe_1,68,2
225,Equipe_1,67,2
225,Equipe_1,64,2
225,Equipe_1,64,2
225,Equipe_1,58,2
225,Equipe_1,37,2
225,Equipe_1,55,2
225,Equipe_1,32,2
225,Equipe_1,36,2
225,Equipe_1,29,2
225,Equipe_1,28,2
225,Equipe_1,50,2
225,Equipe_1,26,2
225,Equipe_1,52,2
225,Equipe_1,38,2
225,Equipe_1,31,2
225,Equipe_1,40,2
225,Equipe_1,24,2
225,Equipe_1,37,2
225,Equipe_1,26,2
225,Equipe_1,25,2
225,Equipe_1,37,2
225,Equipe_1,21,2
225,Equipe_1,28,2
225,Equipe_1,28,2
225,Equipe_1,41,2
225,Equipe_1,29,2
225,Equipe_1,52,2
225,Equipe_1,29,2
225,Equipe_1,19,2
225,Equipe_1,34,2
225,Equipe_1,19,2
225,Equipe_1,28,2
225,Equipe_1,40,2
225,Equipe_1,35,2
225,Equipe_1,17,2
225,Equipe_1,22,2
225,Equipe_1,14,2
225,Equipe_1,17,2
225,Equipe_1,16,2
225,Equipe_1,17,2
225,Equipe_1,15,2
225,Equipe_1,7,2
225,Equipe_1,7,2
225,Equipe_1,7,2
225,Equipe_1,3,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,112,9
225,Equipe_1,103,5
225,Equipe_2,96,3
225,Equipe_1,32,2
225,Equipe_1,48,3
225,Equipe_1,108,5
225,Equipe_1,89,4
225,Equipe_1,49,2
225,Equipe_1,59,3
225,Equipe_2,47,4
225,Equipe_1,47,3
225,Equipe_1,19,5
225,Equipe_1,7,3
225,Equipe_1,4,2
225,Equipe_1,15,3
225,Equipe_1,10,3
225,Match Nul,9,3
225,Equipe_1,11,3
225,Equipe_1,9,4
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,5,3
225,Equipe_1,3,3
225,Equipe_1,7,5
225,Equipe_1,6,3
225,Equipe_1,7,3
225,Equipe_1,4,3
225,Equipe_1,5,5
225,Equipe_1,7,3
225,Equipe_1,13,5
225,Equipe_1,5,4
225,Equipe_1,6,4
225,Equipe_1,7,2
225,Equipe_1,6,3
225,Equipe_1,7,2
225,Equipe_1,6,2
225,Match Nul,11,6
225,Equipe_1,2,4
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,3
225,Match Nul,4,4
225,Equipe_2,6,6
225,Equipe_1,8,5
225,Equipe_2,6,4
225,Equipe_1,6,4
225,Equipe_1,3,3
225,Equipe_1,2,2
225,Equipe_2,3,3
225,Equipe_1,4,3

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,219,2
225,Match Nul,178,2
225,Match Nul,259,2
225,Match Nul,286,2
225,Match Nul,288,2
225,Match Nul,281,2
225,Match Nul,245,2
225,Match Nul,176,2
225,Match Nul,111,2
225,Match Nul,98,2
225,Match Nul,77,2
225,Match Nul,60,2
225,Match Nul,56,2
225,Match Nul,41,2
225,Match Nul,33,2
225,Match Nul,40,2
225,Match Nul,17,2
225,Match Nul,40,2
225,Match Nul,43,2
225,Match Nul,19,2
225,Match Nul,47,2
225,Match Nul,32,2
225,Match Nul,29,2
225,Match Nul,31,2
225,Match Nul,27,2
225,Match Nul,33,2
225,Equipe_2,38,2
225,Match Nul,22,2
225,Match Nul,28,2
225,Match Nul,36,2
225,Match Nul,21,2
225,Match Nul,81,2
225,Match Nul,33,2
225,Match Nul,51,2
225,Match Nul,58,2
225,Match Nul,28,2
225,Match Nul,61,2
225,Match Nul,50,2
225,Match Nul,54,2
225,Match Nul,57,2
225,Match Nul,46,2
225,Match Nul,46,2
225,Match Nul,53,2
225,Match Nul,67,2
225,Match Nul,59,2
225,Match Nul,29,2
225,Match Nul,53,2
225,Match Nul,37,2
225,Match Nul,37,2
225,Match Nul,39,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,106,2
225,Match Nul,134,2
225,Match Nul,99,2
225,Match Nul,128,2
225,Equipe_2,119,2
225,Equipe_2,104,2
225,Equipe_2,144,2
225,Match Nul,134,2
225,Equipe_2,91,2
225,Match Nul,53,2
225,Equipe_2,60,2
225,Match Nul,75,2
225,Match Nul,59,2
225,Match Nul,79,2
225,Match Nul,67,2
225,Equipe_2,72,2
225,Equipe_2,64,2
225,Equipe_2,49,2
225,Match Nul,39,2
225,Equipe_2,39,2
225,Equipe_2,47,2
225,Match Nul,25,2
225,Equipe_2,25,2
225,Match Nul,19,2
225,Equipe_2,15,2
225,Match Nul,17,2
225,Match Nul,13,2
225,Equipe_2,28,2
225,Equipe_2,18,2
225,Equipe_2,25,2
225,Equipe_2,11,2
225,Equipe_2,20,2
225,Equipe_2,19,2
225,Equipe_2,14,2
225,Equipe_2,28,2
225,Equipe_2,17,2
225,Match Nul,15,2
225,Equipe_2,25,2
225,Equipe_2,27,2
225,Match Nul,18,2
225,Equipe_2,26,2
225,Equipe_2,32,2
225,Equipe_2,18,2
225,Match Nul,23,2
225,Equipe_2,25,2
225,Equipe_2,19,2
225,Equipe_2,11,2
225,Equipe_2,13,2
225,Equipe_2,8,2
225,Match Nul,12,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,261,3
225,Equipe_1,249,2
225,Equipe_1,188,2
225,Equipe_1,188,2
225,Equipe_1,250,2
225,Equipe_1,247,2
225,Equipe_1,246,2
225,Equipe_1,221,2
225,Equipe_1,70,2
225,Equipe_1,190,2
225,Equipe_1,41,2
225,Equipe_1,162,2
225,Equipe_1,160,2
225,Equipe_1,22,2
225,Equipe_1,24,2
225,Equipe_1,11,2
225,Equipe_1,129,2
225,Equipe_1,159,2
225,Equipe_1,140,2
225,Equipe_1,144,2
225,Equipe_1,148,3
225,Equipe_1,54,2
225,Match Nul,42,2
225,Equipe_1,50,2
225,Equipe_1,26,2
225,Equipe_1,36,2
225,Equipe_1,26,2
225,Equipe_1,66,2
225,Equipe_1,19,2
225,Equipe_1,28,2
225,Equipe_1,19,2
225,Equipe_1,25,2
225,Equipe_1,38,2
225,Equipe_1,38,2
225,Equipe_1,25,2
225,Equipe_1,35,2
225,Equipe_1,36,2
225,Equipe_1,20,2
225,Equipe_1,26,2
225,Equipe_1,22,2
225,Equipe_1,47,2
225,Equipe_1,44,2
225,Equipe_1,27,2
225,Equipe_1,37,2
225,Equipe_1,44,2
225,Equipe_1,37,2
225,Equipe_1,27,2
225,Equipe_1,46,2
225,Equipe_1,33,2
225,Equipe_1,21,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,214,3
225,Equipe_1,200,2
225,Equipe_1,194,2
225,Equipe_1,210,3
225,Equipe_1,202,2
225,Equipe_1,196,2
225,Equipe_1,263,4
225,Equipe_1,201,2
225,Equipe_1,67,4
225,Equipe_2,78,4
225,Equipe_1,74,5
225,Equipe_2,55,3
225,Equipe_1,49,3
225,Equipe_1,41,2
225,Equipe_2,62,3
225,Equipe_1,18,2
225,Equipe_1,17,3
225,Equipe_1,24,3
225,Equipe_1,19,3
225,Equipe_1,29,3
225,Equipe_1,29,3
225,Equipe_1,28,4
225,Equipe_1,20,3
225,Equipe_1,22,3
225,Equipe_1,17,2
225,Equipe_1,32,3
225,Equipe_1,19,2
225,Equipe_1,19,2
225,Equipe_1,29,3
225,Equipe_1,28,3
225,Equipe_1,26,4
225,Match Nul,21,3
225,Equipe_1,21,2
225,Equipe_1,43,4
225,Equipe_1,41,4
225,Equipe_1,12,2
225,Match Nul,57,5
225,Match Nul,32,3
225,Equipe_1,40,4
225,Equipe_2,38,3
225,Equipe_1,37,5
225,Equipe_2,39,4
225,Equipe_1,14,2
225,Equipe_1,27,4
225,Equipe_1,20,2
225,Equipe_1,16,2
225,Equipe_1,12,2
225,Equipe_1,14,2
225,Equipe_1,13,2
225,Equipe_1,13,4

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,69,2
225,Match Nul,86,2
225,Match Nul,80,2
225,Equipe_2,81,2
225,Match Nul,84,2
225,Match Nul,92,2
225,Match Nul,70,2
225,Match Nul,81,2
225,Match Nul,54,2
225,Match Nul,53,2
225,Match Nul,58,2
225,Match Nul,39,2
225,Match Nul,55,2
225,Match Nul,54,2
225,Match Nul,40,2
225,Match Nul,48,2
225,Match Nul,19,2
225,Match Nul,16,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,13,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Equipe_2,6,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,4,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,83,2
225,Equipe_2,55,2
225,Equipe_2,72,2
225,Equipe_2,50,2
225,Equipe_2,61,2
225,Equipe_2,80,2
225,Equipe_2,47,2
225,Equipe_2,80,2
225,Equipe_2,49,2
225,Equipe_2,66,2
225,Equipe_2,46,2
225,Equipe_2,53,2
225,Equipe_2,49,2
225,Equipe_2,37,2
225,Equipe_2,34,2
225,Equipe_2,30,2
225,Equipe_2,20,2
225,Equipe_2,14,2
225,Equipe_2,13,2
225,Equipe_2,10,2
225,Equipe_2,10,2
225,Equipe_2,10,2
225,Equipe_2,9,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,12,2
225,Equipe_2,4,2
225,Equipe_2,8,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,11,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,16,2
225,Equipe_2,8,2
225,Equipe_2,13,2
225,Equipe_2,12,2
225,Equipe_2,6,2
225,Equipe_2,10,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,8,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,4,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,86,2
225,Equipe_1,54,2
225,Equipe_1,62,2
225,Equipe_1,60,2
225,Equipe_1,67,2
225,Equipe_1,77,2
225,Equipe_1,51,2
225,Equipe_1,33,2
225,Equipe_1,69,2
225,Equipe_1,40,2
225,Equipe_1,22,2
225,Equipe_1,36,2
225,Equipe_1,36,2
225,Equipe_1,39,3
225,Equipe_1,45,2
225,Equipe_1,39,2
225,Equipe_1,68,2
225,Equipe_1,33,2
225,Equipe_1,43,2
225,Equipe_1,49,2
225,Equipe_1,56,2
225,Equipe_1,50,2
225,Equipe_1,48,2
225,Equipe_1,29,2
225,Equipe_1,34,2
225,Equipe_1,15,2
225,Equipe_1,18,2
225,Equipe_1,16,2
225,Equipe_1,8,2
225,Equipe_1,14,2
225,Equipe_1,7,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,13,2
225,Equipe_1,4,2
225,Equipe_1,6,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,6,2
225,Equipe_1,5,2
225,Equipe_1,8,2
225,Equipe_1,9,2
225,Equipe_1,8,2
225,Equipe_1,8,2
225,Equipe_1,6,2
225,Equipe_1,7,2
225,Equipe_1,5,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,126,3
225,Equipe_1,163,7
225,Equipe_2,148,4
225,Equipe_2,163,7
225,Equipe_2,171,10
225,Equipe_2,133,3
225,Equipe_2,159,6
225,Equipe_2,131,3
225,Equipe_2,29,6
225,Equipe_2,15,4
225,Equipe_1,22,7
225,Equipe_1,8,3
225,Match Nul,42,11
225,Match Nul,27,13
225,Equipe_2,12,7
225,Equipe_1,12,4
225,Equipe_2,10,3
225,Equipe_1,6,5
225,Equipe_2,13,10
225,Equipe_2,6,5
225,Equipe_2,11,6
225,Equipe_1,17,5
225,Equipe_2,14,7
225,Equipe_1,8,3
225,Equipe_2,23,8
225,Equipe_1,13,8
225,Equipe_2,2,3
225,Equipe_2,7,4
225,Match Nul,12,11
225,Equipe_2,19,12
225,Equipe_1,16,13
225,Equipe_2,8,4
225,Equipe_2,10,7
225,Equipe_1,8,7
225,Equipe_1,19,12
225,Equipe_2,5,5
225,Equipe_1,17,13
225,Equipe_2,3,3
225,Equipe_2,13,10
225,Equipe_2,6,5
225,Equipe_1,7,4
225,Equipe_2,24,10
225,Equipe_2,8,3
225,Match Nul,15,12
225,Equipe_2,7,5
225,Equipe_1,3,3
225,Equipe_2,7,4
225,Equipe_2,4,4
225,Match Nul,13,9
225,Match Nul,3,4

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,111,2
225,Match Nul,140,2
225,Match Nul,139,2
225,Match Nul,105,2
225,Match Nul,113,2
225,Match Nul,113,2
225,Match Nul,138,2
225,Match Nul,130,2
225,Match Nul,28,2
225,Match Nul,28,2
225,Match Nul,28,2
225,Match Nul,26,2
225,Match Nul,21,2
225,Match Nul,13,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,15,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,14,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,12,2
225,Match Nul,16,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,15,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,9,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,51,2
225,Equipe_2,82,2
225,Equipe_2,76,2
225,Equipe_2,55,2
225,Equipe_2,55,2
225,Equipe_2,53,2
225,Equipe_2,53,2
225,Equipe_2,59,2
225,Equipe_2,56,2
225,Equipe_2,89,2
225,Equipe_2,38,3
225,Equipe_2,28,2
225,Equipe_2,68,2
225,Equipe_2,78,2
225,Equipe_2,31,2
225,Equipe_2,43,2
225,Equipe_2,41,2
225,Equipe_2,40,2
225,Equipe_2,42,2
225,Equipe_2,40,2
225,Equipe_2,28,2
225,Equipe_2,24,2
225,Equipe_2,23,2
225,Equipe_2,16,2
225,Equipe_2,12,2
225,Equipe_2,6,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Equipe_2,3,2
225,Equipe_2,7,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,11,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,6,2
225,Equipe_2,3,2
225,Equipe_2,10,2
225,Equipe_2,9,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,138,2
225,Equipe_1,115,2
225,Equipe_1,126,2
225,Equipe_1,106,2
225,Equipe_1,82,2
225,Equipe_1,109,2
225,Equipe_1,76,2
225,Equipe_1,99,2
225,Equipe_1,58,2
225,Equipe_1,68,2
225,Equipe_1,60,2
225,Equipe_1,39,2
225,Equipe_1,56,2
225,Equipe_1,69,2
225,Equipe_1,87,2
225,Equipe_1,89,2
225,Equipe_1,89,2
225,Equipe_1,64,2
225,Equipe_1,40,2
225,Equipe_1,55,2
225,Match Nul,55,2
225,Match Nul,28,2
225,Equipe_1,41,2
225,Equipe_1,21,2
225,Equipe_1,15,2
225,Equipe_1,15,2
225,Equipe_1,7,2
225,Match Nul,13,2
225,Equipe_1,13,2
225,Equipe_1,9,2
225,Equipe_1,2,2
225,Equipe_1,7,2
225,Equipe_1,8,2
225,Equipe_1,10,2
225,Equipe_1,9,2
225,Equipe_1,6,2
225,Equipe_1,3,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Equipe_1,5,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Equipe_1,3,2
225,Match Nul,5,2
225,Equipe_1,2,2
225,Equipe_1,3,2

