# EXPÉRIENCES DUEL - mer. 25 mars 2026 11:56:41 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,7,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,7,2
144,Equipe_2,7,2
144,Equipe_2,6,2
144,Equipe_2,8,2
144,Equipe_2,6,2
144,Equipe_2,3,2
144,Equipe_2,8,2
144,Equipe_2,6,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,2,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,111,2
144,Equipe_1,113,2
144,Equipe_1,113,2
144,Equipe_1,83,2
144,Equipe_1,108,2
144,Equipe_1,124,2
144,Equipe_1,119,2
144,Equipe_1,100,2
144,Match Nul,45,2
144,Equipe_1,37,2
144,Equipe_1,35,2
144,Equipe_1,20,2
144,Equipe_1,38,2
144,Equipe_1,21,2
144,Equipe_1,27,2
144,Match Nul,39,2
144,Equipe_1,22,3
144,Equipe_1,22,2
144,Match Nul,23,2
144,Equipe_1,15,2
144,Equipe_1,24,2
144,Equipe_1,16,2
144,Equipe_1,11,2
144,Equipe_1,11,2
144,Equipe_1,9,2
144,Equipe_1,6,3
144,Equipe_1,5,2
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Match Nul,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Match Nul,1,2
144,Equipe_1,4,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,5,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,1
144,Match Nul,1,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,189,3
144,Equipe_2,199,5
144,Match Nul,228,12
144,Equipe_1,200,6
144,Match Nul,116,2
144,Equipe_2,200,7
144,Match Nul,188,2
144,Equipe_2,200,5
144,Equipe_1,71,7
144,Equipe_1,16,7
144,Equipe_2,23,8
144,Match Nul,17,9
144,Equipe_1,3,3
144,Equipe_1,8,4
144,Equipe_1,15,9
144,Equipe_1,15,5
144,Equipe_2,4,3
144,Equipe_2,11,9
144,Equipe_2,9,5
144,Equipe_1,8,3
144,Equipe_2,2,2
144,Equipe_2,20,11
144,Equipe_2,9,5
144,Match Nul,16,11
144,Equipe_1,16,9
144,Match Nul,7,3
144,Equipe_1,21,6
144,Match Nul,11,7
144,Equipe_1,0,2
144,Equipe_1,12,11
144,Equipe_2,1,2
144,Equipe_1,12,7
144,Equipe_1,11,3
144,Equipe_1,1,2
144,Equipe_2,4,4
144,Equipe_1,1,1
144,Equipe_2,19,6
144,Match Nul,6,5
144,Equipe_1,14,7
144,Equipe_1,11,7
144,Equipe_1,3,3
144,Match Nul,18,8
144,Equipe_1,1,1
144,Equipe_1,9,8
144,Equipe_2,25,13
144,Equipe_2,13,7
144,Equipe_1,1,2
144,Match Nul,14,11
144,Match Nul,7,6
144,Match Nul,13,10

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,152,2
144,Match Nul,151,2
144,Match Nul,141,2
144,Match Nul,145,2
144,Match Nul,148,2
144,Match Nul,133,2
144,Match Nul,154,2
144,Match Nul,137,2
144,Match Nul,14,2
144,Match Nul,20,2
144,Match Nul,19,2
144,Match Nul,109,2
144,Match Nul,12,2
144,Match Nul,11,2
144,Match Nul,52,2
144,Match Nul,102,2
144,Match Nul,105,2
144,Match Nul,107,2
144,Match Nul,104,2
144,Match Nul,94,2
144,Match Nul,93,2
144,Match Nul,71,2
144,Match Nul,10,2
144,Match Nul,15,2
144,Match Nul,12,2
144,Match Nul,29,2
144,Match Nul,21,2
144,Match Nul,10,2
144,Match Nul,41,2
144,Match Nul,39,2
144,Match Nul,45,2
144,Match Nul,27,2
144,Match Nul,40,2
144,Match Nul,24,2
144,Match Nul,33,2
144,Match Nul,34,2
144,Match Nul,21,2
144,Match Nul,24,2
144,Match Nul,18,2
144,Match Nul,27,2
144,Match Nul,19,2
144,Match Nul,14,2
144,Match Nul,12,2
144,Match Nul,12,2
144,Match Nul,20,2
144,Match Nul,20,2
144,Match Nul,19,2
144,Match Nul,11,2
144,Match Nul,11,2
144,Match Nul,13,2

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,242,2
144,Equipe_2,308,2
144,Match Nul,363,2
144,Match Nul,363,2
144,Match Nul,362,2
144,Equipe_2,364,2
144,Equipe_2,359,2
144,Equipe_2,366,2
144,Equipe_2,124,2
144,Equipe_2,61,2
144,Equipe_2,8,2
144,Equipe_2,16,2
144,Match Nul,13,2
144,Match Nul,8,2
144,Equipe_2,12,2
144,Match Nul,35,2
144,Equipe_2,182,2
144,Equipe_2,7,2
144,Match Nul,180,2
144,Match Nul,186,2
144,Equipe_2,180,2
144,Equipe_2,175,2
144,Equipe_2,180,2
144,Equipe_2,172,2
144,Match Nul,156,2
144,Equipe_2,14,2
144,Equipe_2,13,2
144,Equipe_2,10,2
144,Equipe_2,21,2
144,Equipe_2,29,2
144,Match Nul,14,2
144,Equipe_2,20,2
144,Equipe_2,21,2
144,Equipe_2,16,2
144,Match Nul,17,2
144,Equipe_2,20,2
144,Equipe_2,24,2
144,Match Nul,13,2
144,Equipe_2,22,2
144,Equipe_2,19,2
144,Match Nul,17,2
144,Equipe_2,14,2
144,Equipe_2,18,2
144,Equipe_2,13,2
144,Equipe_2,20,2
144,Equipe_2,13,2
144,Match Nul,9,2
144,Equipe_2,12,2
144,Equipe_2,15,2
144,Equipe_2,13,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,188,2
144,Equipe_1,194,2
144,Equipe_1,189,2
144,Equipe_1,210,2
144,Equipe_1,205,2
144,Equipe_1,219,2
144,Equipe_1,175,2
144,Match Nul,124,2
144,Equipe_1,83,2
144,Equipe_1,65,2
144,Equipe_1,45,2
144,Equipe_1,50,2
144,Equipe_1,44,2
144,Equipe_1,40,2
144,Equipe_1,28,2
144,Equipe_1,24,2
144,Match Nul,28,2
144,Equipe_1,13,2
144,Equipe_1,17,2
144,Equipe_1,17,2
144,Equipe_1,10,2
144,Equipe_1,19,2
144,Equipe_1,21,2
144,Equipe_1,10,2
144,Equipe_1,22,2
144,Equipe_1,17,2
144,Equipe_1,15,2
144,Match Nul,9,2
144,Equipe_1,7,2
144,Match Nul,20,2
144,Equipe_1,9,2
144,Equipe_1,22,2
144,Equipe_1,44,2
144,Equipe_1,11,2
144,Equipe_1,13,2
144,Equipe_1,12,2
144,Equipe_1,9,2
144,Equipe_1,11,2
144,Equipe_1,22,2
144,Equipe_1,10,2
144,Equipe_1,20,2
144,Equipe_1,32,2
144,Equipe_1,10,2
144,Equipe_1,26,2
144,Equipe_1,4,2
144,Equipe_1,7,2
144,Equipe_1,25,2
144,Equipe_1,22,2
144,Equipe_1,20,2
144,Equipe_1,19,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,352,3
144,Equipe_1,362,4
144,Equipe_1,371,4
144,Equipe_1,356,3
144,Equipe_2,392,6
144,Equipe_1,366,5
144,Equipe_1,367,4
144,Equipe_1,397,8
144,Match Nul,32,4
144,Match Nul,22,3
144,Equipe_1,19,3
144,Equipe_1,48,5
144,Equipe_1,17,2
144,Equipe_1,21,3
144,Equipe_1,61,6
144,Match Nul,18,3
144,Equipe_1,20,2
144,Equipe_1,49,4
144,Equipe_1,66,4
144,Equipe_1,26,3
144,Equipe_1,52,4
144,Equipe_1,38,4
144,Match Nul,24,3
144,Equipe_1,15,2
144,Equipe_1,24,3
144,Equipe_1,66,5
144,Equipe_1,36,2
144,Equipe_1,12,2
144,Equipe_1,50,3
144,Equipe_1,13,1
144,Equipe_1,27,3
144,Equipe_1,21,3
144,Equipe_1,45,2
144,Equipe_1,67,4
144,Equipe_1,25,2
144,Equipe_1,26,3
144,Match Nul,30,2
144,Equipe_1,35,2
144,Equipe_1,72,6
144,Equipe_1,30,2
144,Equipe_1,30,3
144,Equipe_1,30,4
144,Equipe_1,20,2
144,Equipe_1,42,2
144,Equipe_1,38,4
144,Equipe_1,26,2
144,Equipe_1,38,7
144,Equipe_2,30,5
144,Equipe_1,18,2
144,Equipe_1,32,5

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,34,2
144,Match Nul,36,2
144,Match Nul,85,2
144,Match Nul,66,2
144,Match Nul,86,2
144,Match Nul,57,2
144,Match Nul,57,2
144,Match Nul,93,2
144,Match Nul,54,2
144,Match Nul,53,2
144,Match Nul,27,2
144,Match Nul,35,2
144,Match Nul,27,2
144,Match Nul,9,2
144,Match Nul,9,2
144,Match Nul,8,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Equipe_2,3,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,6,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Equipe_1,0,1
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,7,2
144,Match Nul,3,2
144,Match Nul,8,2
144,Match Nul,3,2
144,Match Nul,1,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,5,2

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,69,2
144,Equipe_2,79,2
144,Equipe_2,68,2
144,Equipe_2,69,2
144,Equipe_2,73,2
144,Equipe_2,63,2
144,Equipe_2,84,2
144,Equipe_2,30,2
144,Equipe_2,107,2
144,Equipe_2,33,2
144,Equipe_2,72,2
144,Equipe_2,69,2
144,Equipe_2,67,2
144,Equipe_2,65,2
144,Equipe_2,55,2
144,Equipe_2,43,2
144,Equipe_2,42,2
144,Equipe_2,13,2
144,Equipe_2,4,2
144,Equipe_2,5,2
144,Equipe_2,5,2
144,Equipe_2,6,2
144,Equipe_2,5,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,9,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,6,2
144,Equipe_2,2,2
144,Match Nul,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,5,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,5,2
144,Equipe_2,3,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,53,2
144,Equipe_1,80,2
144,Equipe_1,100,2
144,Match Nul,89,2
144,Equipe_1,116,2
144,Equipe_1,100,2
144,Equipe_1,67,2
144,Equipe_1,123,2
144,Equipe_1,79,2
144,Equipe_1,62,2
144,Equipe_1,92,2
144,Equipe_1,95,2
144,Equipe_1,51,2
144,Equipe_1,128,2
144,Equipe_1,110,2
144,Equipe_1,98,2
144,Equipe_1,92,2
144,Equipe_1,95,2
144,Equipe_1,97,2
144,Equipe_1,92,2
144,Equipe_1,73,2
144,Equipe_1,50,2
144,Equipe_1,50,2
144,Equipe_1,47,3
144,Equipe_1,41,2
144,Equipe_1,39,2
144,Equipe_1,24,2
144,Equipe_1,9,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,5,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Match Nul,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,5,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,2,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,140,2
144,Equipe_2,165,2
144,Equipe_1,185,4
144,Equipe_1,181,4
144,Equipe_1,186,4
144,Match Nul,113,2
144,Equipe_1,179,2
144,Equipe_1,184,4
144,Equipe_2,61,4
144,Equipe_1,52,3
144,Equipe_1,31,6
144,Equipe_2,14,7
144,Equipe_1,8,3
144,Equipe_1,11,4
144,Match Nul,3,2
144,Equipe_1,11,4
144,Equipe_1,16,6
144,Equipe_1,18,6
144,Equipe_1,3,3
144,Match Nul,11,4
144,Equipe_2,10,7
144,Equipe_1,2,2
144,Equipe_2,1,2
144,Equipe_1,2,4
144,Equipe_1,2,3
144,Equipe_1,3,2
144,Equipe_2,8,6
144,Equipe_1,9,8
144,Equipe_2,6,4
144,Equipe_1,6,4
144,Equipe_1,5,5
144,Equipe_1,3,3
144,Equipe_1,1,1
144,Equipe_1,3,3
144,Equipe_1,4,4
144,Equipe_1,8,5
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,13,5
144,Equipe_1,2,2
144,Equipe_1,7,5
144,Equipe_2,1,2
144,Equipe_2,3,3
144,Equipe_2,3,5
144,Equipe_1,6,4
144,Equipe_1,2,3
144,Match Nul,7,5
144,Equipe_1,10,8
144,Match Nul,7,5
144,Equipe_1,8,4

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,112,2
144,Match Nul,92,2
144,Match Nul,83,2
144,Match Nul,61,2
144,Match Nul,107,2
144,Match Nul,83,2
144,Match Nul,54,2
144,Match Nul,124,2
144,Match Nul,69,2
144,Match Nul,66,2
144,Match Nul,51,2
144,Match Nul,48,2
144,Match Nul,39,2
144,Match Nul,26,2
144,Match Nul,21,2
144,Match Nul,14,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,6,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,2,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,115,2
144,Equipe_2,65,2
144,Equipe_2,112,2
144,Equipe_2,98,2
144,Equipe_2,146,2
144,Equipe_2,85,2
144,Equipe_2,96,2
144,Equipe_2,60,2
144,Equipe_2,93,2
144,Equipe_2,92,2
144,Equipe_2,73,2
144,Equipe_2,61,2
144,Equipe_2,63,2
144,Equipe_2,46,2
144,Equipe_2,45,2
144,Equipe_2,14,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,8,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Match Nul,6,2
144,Equipe_2,4,2
144,Equipe_2,6,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,7,2
144,Equipe_2,3,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Equipe_2,2,2
144,Equipe_2,4,3
144,Equipe_2,3,3
144,Equipe_2,1,2
144,Equipe_1,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,3,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,65,2
144,Equipe_1,81,2
144,Equipe_1,72,2
144,Equipe_1,39,1
144,Equipe_1,116,2
144,Equipe_1,31,1
144,Equipe_1,101,2
144,Equipe_1,72,2
144,Equipe_1,53,2
144,Equipe_1,111,2
144,Equipe_1,55,2
144,Equipe_1,64,2
144,Equipe_1,57,2
144,Equipe_1,91,2
144,Equipe_1,120,2
144,Equipe_1,85,2
144,Equipe_1,66,2
144,Equipe_1,69,2
144,Equipe_1,76,2
144,Equipe_1,72,2
144,Equipe_1,58,2
144,Equipe_1,39,2
144,Equipe_1,29,2
144,Equipe_1,26,2
144,Equipe_1,13,2
144,Equipe_1,6,2
144,Equipe_1,4,2
144,Equipe_1,7,2
144,Equipe_1,6,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,5,2
144,Equipe_1,4,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,0,1
144,Equipe_1,1,2
144,Equipe_1,3,2
144,Equipe_1,6,2
144,Equipe_1,6,2
144,Equipe_1,6,2
144,Equipe_1,5,2
144,Equipe_1,4,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,147,9
144,Equipe_1,94,1
144,Equipe_2,153,7
144,Equipe_1,156,8
144,Match Nul,176,13
144,Equipe_1,137,2
144,Equipe_1,146,6
144,Equipe_2,159,8
144,Equipe_1,57,4
144,Equipe_1,13,3
144,Equipe_1,2,2
144,Equipe_2,22,8
144,Match Nul,18,11
144,Match Nul,20,12
144,Match Nul,4,4
144,Match Nul,14,6
144,Equipe_2,19,9
144,Equipe_1,16,5
144,Equipe_2,20,7
144,Match Nul,30,10
144,Equipe_1,5,4
144,Equipe_1,4,4
