# EXPÉRIENCES DUEL - mer. 25 mars 2026 13:43:49 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,15,3
144,Equipe_2,33,5
144,Equipe_2,34,4
144,Equipe_2,32,3
144,Equipe_2,14,3
144,Equipe_2,21,2
144,Equipe_2,24,3
144,Equipe_1,2,1
144,Match Nul,25,3
144,Equipe_2,17,2
144,Equipe_2,20,2
144,Equipe_1,26,7
144,Equipe_1,19,5
144,Equipe_2,8,2
144,Equipe_2,10,3

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,70,2
144,Match Nul,89,2
144,Match Nul,93,2
144,Match Nul,75,2
144,Match Nul,89,2
144,Match Nul,51,2
144,Match Nul,88,2
144,Match Nul,44,2
144,Match Nul,37,2
144,Match Nul,38,2
144,Match Nul,23,2
144,Match Nul,20,2
144,Match Nul,9,2
144,Match Nul,11,2
144,Match Nul,6,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,8,2
144,Match Nul,2,2
144,Equipe_1,5,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,4,2
144,Match Nul,6,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Equipe_1,2,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,2,2

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,95,2
144,Equipe_2,167,2
144,Equipe_2,79,2
144,Equipe_2,76,2
144,Equipe_2,65,2
144,Equipe_2,113,2
144,Equipe_2,110,2
144,Equipe_2,168,2
144,Equipe_2,101,2
144,Equipe_2,84,2
144,Equipe_2,88,2
144,Equipe_2,72,2
144,Equipe_2,58,2
144,Equipe_2,54,2
144,Equipe_2,8,2
144,Equipe_2,7,2
144,Equipe_2,3,2
144,Equipe_2,4,2
144,Match Nul,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Match Nul,2,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,2,2
144,Equipe_2,8,2
144,Equipe_2,5,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,6,2
144,Equipe_2,7,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,3
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,5,2
144,Equipe_2,5,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,3,3
144,Equipe_2,3,3
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,1,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,91,2
144,Equipe_1,98,2
144,Equipe_1,88,2
144,Equipe_1,112,2
144,Equipe_1,70,2
144,Match Nul,196,2
144,Equipe_1,67,2
144,Equipe_1,103,2
144,Equipe_1,50,2
144,Match Nul,97,2
144,Equipe_1,113,2
144,Equipe_1,21,2
144,Equipe_1,81,2
144,Equipe_1,52,2
144,Equipe_1,60,2
144,Equipe_1,48,2
144,Equipe_1,77,2
144,Equipe_1,43,2
144,Equipe_1,39,2
144,Equipe_1,24,2
144,Equipe_1,21,2
144,Equipe_1,17,2
144,Equipe_1,4,2
144,Equipe_1,8,2
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,8,2
144,Equipe_1,3,2
144,Equipe_1,6,2
144,Equipe_1,6,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,7,2
144,Equipe_1,5,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_1,1,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,184,5
144,Equipe_1,177,3
144,Equipe_1,177,5
144,Equipe_1,105,2
144,Equipe_2,176,3
144,Equipe_2,172,3
144,Equipe_2,178,4
144,Equipe_2,176,4
144,Equipe_2,79,9
144,Equipe_2,8,4
144,Equipe_1,3,2
144,Equipe_2,12,6
144,Equipe_1,11,5
144,Equipe_2,13,6
144,Equipe_1,1,2
144,Match Nul,6,3
144,Equipe_1,3,2
144,Equipe_2,5,3
144,Equipe_2,7,4
144,Equipe_1,2,2
144,Equipe_2,12,4
144,Equipe_2,10,6
144,Equipe_2,12,9
144,Equipe_2,11,3
144,Equipe_2,4,3
144,Equipe_2,7,5
144,Equipe_1,16,4
144,Equipe_2,9,5
144,Equipe_2,8,8
144,Equipe_2,4,4
144,Equipe_2,6,3
144,Equipe_2,12,8
144,Equipe_1,6,5
144,Equipe_2,4,4
144,Equipe_2,10,7
144,Equipe_2,2,3
144,Match Nul,7,5
144,Equipe_2,6,4
144,Equipe_2,3,3
144,Equipe_2,5,3
144,Equipe_2,7,6
144,Equipe_2,2,3
144,Match Nul,5,5
144,Equipe_2,6,2
144,Equipe_2,12,10
144,Equipe_2,9,6
144,Equipe_2,12,8
144,Equipe_2,8,5
144,Equipe_2,11,7
144,Match Nul,9,3

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,58,2
144,Match Nul,92,2
144,Match Nul,63,2
144,Match Nul,85,2
144,Match Nul,73,2
144,Equipe_2,94,2
144,Match Nul,73,2
144,Match Nul,89,2
144,Match Nul,50,2
144,Match Nul,51,2
144,Match Nul,31,2
144,Match Nul,45,2
144,Match Nul,33,2
144,Match Nul,30,2
144,Match Nul,26,2
144,Match Nul,25,2
144,Match Nul,16,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,6,2
144,Match Nul,3,2
144,Match Nul,7,2
144,Match Nul,5,2
144,Match Nul,6,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,1,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,4,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,3,2

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,36,2
144,Equipe_2,120,2
144,Equipe_2,78,2
144,Equipe_2,53,2
144,Equipe_2,39,2
144,Equipe_2,193,2
144,Equipe_2,63,2
144,Equipe_2,159,2
144,Equipe_2,103,2
144,Equipe_2,78,2
144,Equipe_2,56,2
144,Equipe_2,72,2
144,Equipe_2,81,2
144,Equipe_2,68,2
144,Equipe_2,72,2
144,Equipe_2,69,2
144,Equipe_2,50,2
144,Equipe_2,51,2
144,Equipe_2,36,2
144,Equipe_2,32,2
144,Equipe_2,15,2
144,Equipe_2,8,2
144,Equipe_2,2,2
144,Equipe_2,6,2
144,Equipe_2,5,3
144,Equipe_2,4,2
144,Equipe_2,5,3
144,Equipe_2,5,2
144,Equipe_2,5,2
144,Equipe_2,7,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,6,2
144,Equipe_2,2,2
144,Equipe_2,5,3
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,0,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,3,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,43,2
144,Equipe_1,115,2
144,Equipe_1,76,2
144,Equipe_1,63,2
144,Equipe_1,42,2
144,Equipe_1,136,2
144,Match Nul,102,3
144,Equipe_1,103,2
144,Equipe_1,51,2
144,Equipe_1,44,2
144,Equipe_1,75,2
144,Equipe_1,60,2
144,Equipe_1,64,2
144,Equipe_1,46,2
144,Equipe_1,52,2
144,Equipe_1,37,2
144,Equipe_1,44,2
144,Equipe_1,22,2
144,Equipe_1,23,2
144,Equipe_1,17,2
144,Match Nul,20,3
144,Equipe_1,7,2
144,Equipe_1,8,2
144,Equipe_1,8,2
144,Equipe_1,2,2
144,Equipe_1,8,2
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_1,4,2
144,Equipe_1,5,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,5,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,3,2
144,Match Nul,1,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,0,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,231,7
144,Equipe_1,220,3
144,Equipe_1,220,2
144,Equipe_1,68,2
144,Equipe_2,221,3
144,Equipe_1,105,2
144,Equipe_2,192,2
144,Equipe_2,217,3
144,Equipe_2,151,4
144,Equipe_1,116,4
144,Equipe_1,39,5
144,Equipe_2,11,5
144,Equipe_2,15,6
144,Equipe_2,12,5
144,Match Nul,11,5
144,Equipe_2,6,3
144,Match Nul,10,3
144,Equipe_2,4,3
144,Match Nul,15,9
144,Equipe_2,3,3
144,Equipe_2,4,4
144,Equipe_1,12,6
144,Equipe_1,8,5
144,Equipe_2,3,3
144,Equipe_1,5,3
144,Equipe_2,9,5
144,Equipe_2,8,3
144,Equipe_2,9,4
144,Match Nul,11,5
144,Equipe_2,3,4
144,Equipe_1,0,1
144,Equipe_2,3,3
144,Equipe_1,14,6
144,Equipe_2,3,3
144,Equipe_2,18,8
144,Equipe_2,4,4
144,Equipe_2,4,5
144,Equipe_2,6,3
144,Equipe_2,9,7
144,Equipe_2,7,3
144,Equipe_2,14,5
144,Equipe_2,10,8
144,Equipe_2,8,4
144,Equipe_2,9,2
144,Equipe_2,2,3
144,Equipe_2,3,3
144,Equipe_2,8,9
144,Equipe_2,5,5
144,Equipe_2,7,5
144,Equipe_2,7,6

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,167,2
144,Match Nul,170,2
144,Match Nul,175,2
144,Match Nul,172,2
144,Match Nul,164,2
144,Match Nul,167,2
144,Match Nul,171,2
144,Match Nul,159,2
144,Match Nul,12,2
144,Match Nul,20,2
144,Match Nul,8,2
144,Match Nul,17,2
144,Match Nul,17,2
144,Match Nul,23,2
144,Match Nul,14,2
144,Match Nul,35,2
144,Match Nul,13,2
144,Match Nul,10,2
144,Equipe_2,16,2
144,Match Nul,5,2
144,Match Nul,13,2
144,Match Nul,38,2
144,Match Nul,11,2
144,Match Nul,16,2
144,Match Nul,12,2
144,Match Nul,14,2
144,Match Nul,22,2
144,Equipe_2,25,2
144,Match Nul,9,2
144,Match Nul,27,2
144,Match Nul,10,2
144,Match Nul,18,2
144,Match Nul,11,2
144,Match Nul,20,2
144,Match Nul,15,2
144,Match Nul,16,2
144,Match Nul,13,2
144,Match Nul,18,2
144,Match Nul,23,2
144,Match Nul,13,2
144,Match Nul,15,2
144,Match Nul,26,2
144,Match Nul,14,2
144,Equipe_2,25,2
144,Match Nul,14,2
144,Match Nul,12,2
144,Equipe_2,18,2
144,Match Nul,7,2
144,Match Nul,11,2
144,Match Nul,10,2

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,302,2
144,Match Nul,303,2
144,Equipe_2,306,2
144,Equipe_2,213,2
144,Match Nul,304,2
144,Equipe_2,201,2
144,Match Nul,304,2
144,Match Nul,304,2
144,Equipe_1,105,1
144,Equipe_2,93,2
144,Equipe_2,9,2
144,Match Nul,18,2
144,Equipe_2,8,2
144,Equipe_2,28,2
144,Match Nul,26,2
144,Match Nul,31,2
144,Equipe_2,33,2
144,Equipe_2,26,2
144,Equipe_2,32,2
144,Equipe_2,27,2
144,Equipe_2,24,2
144,Match Nul,13,2
144,Match Nul,19,2
144,Equipe_2,14,2
144,Match Nul,24,2
144,Equipe_2,16,2
144,Equipe_2,12,2
144,Match Nul,15,2
144,Match Nul,15,2
144,Match Nul,15,2
144,Equipe_2,18,2
144,Equipe_2,9,2
144,Equipe_2,21,2
144,Equipe_2,13,2
144,Equipe_2,7,2
144,Equipe_2,18,2
144,Match Nul,15,2
144,Equipe_2,16,2
144,Equipe_2,13,2
144,Match Nul,26,2
144,Equipe_2,18,2
144,Equipe_2,12,2
144,Equipe_2,8,2
144,Equipe_2,22,2
144,Match Nul,13,2
144,Equipe_2,18,2
144,Equipe_2,18,2
144,Equipe_2,17,2
144,Equipe_1,1,1
144,Match Nul,9,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,334,2
144,Equipe_1,307,2
144,Equipe_1,318,2
144,Equipe_1,296,2
144,Equipe_1,334,2
144,Equipe_1,313,2
144,Equipe_1,340,2
144,Equipe_1,318,2
144,Equipe_1,78,2
144,Equipe_1,118,2
144,Equipe_1,96,2
144,Equipe_1,58,2
144,Equipe_1,61,2
144,Equipe_1,75,2
144,Equipe_1,54,2
144,Equipe_1,35,2
144,Equipe_1,47,2
144,Equipe_1,40,2
144,Equipe_1,45,2
144,Equipe_1,36,2
144,Equipe_1,44,2
144,Equipe_1,26,2
144,Equipe_1,21,2
144,Equipe_1,4,1
144,Equipe_1,20,2
144,Equipe_1,28,2
144,Equipe_1,15,2
144,Equipe_1,14,2
144,Equipe_1,13,2
144,Equipe_1,15,2
144,Equipe_1,23,2
144,Equipe_1,11,1
144,Equipe_1,19,2
144,Equipe_1,12,2
144,Equipe_1,23,2
144,Equipe_1,11,2
144,Equipe_1,18,2
144,Match Nul,22,2
144,Equipe_1,23,2
144,Equipe_1,13,2
144,Equipe_1,16,2
144,Equipe_1,9,2
144,Equipe_1,11,2
144,Equipe_1,10,2
144,Equipe_1,10,2
144,Equipe_1,12,2
144,Equipe_1,7,2
144,Equipe_1,11,2
144,Equipe_1,10,2
144,Equipe_1,10,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,291,3
144,Equipe_1,279,1
144,Equipe_2,371,2
144,Equipe_1,440,3
144,Equipe_1,416,3
144,Equipe_1,433,3
144,Equipe_2,432,4
144,Equipe_2,429,4
144,Match Nul,150,3
144,Equipe_1,149,3
144,Equipe_2,64,2
144,Equipe_1,35,3
144,Equipe_1,21,3
144,Equipe_1,13,2
144,Equipe_1,33,4
144,Equipe_1,39,3
144,Match Nul,33,3
144,Equipe_1,14,3
144,Match Nul,36,4
144,Equipe_2,12,3
144,Match Nul,52,3
144,Equipe_1,21,3
144,Equipe_2,36,3
144,Equipe_1,13,2
144,Equipe_2,43,4
144,Equipe_1,25,2
144,Equipe_1,38,3
144,Match Nul,32,3
144,Equipe_1,18,2
144,Equipe_1,12,2
144,Equipe_1,17,2
144,Equipe_1,26,3
144,Equipe_1,24,2
144,Equipe_1,40,4
144,Equipe_1,25,3
144,Equipe_1,12,2
144,Equipe_1,13,2
144,Match Nul,22,3
144,Equipe_1,16,3
144,Equipe_1,6,2
144,Equipe_1,29,4
144,Equipe_1,12,2
144,Equipe_1,8,2
144,Equipe_1,10,3
144,Equipe_1,4,2
144,Equipe_1,19,3
144,Equipe_2,14,3
144,Equipe_2,24,8
144,Match Nul,16,3
144,Equipe_1,9,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,143,2
144,Match Nul,141,2
144,Match Nul,144,2
144,Match Nul,142,2
144,Equipe_2,111,2
144,Match Nul,145,2
144,Match Nul,144,2
144,Match Nul,140,2
144,Match Nul,35,2
144,Match Nul,1,2
144,Match Nul,8,2
144,Match Nul,9,2
144,Equipe_2,8,2
144,Match Nul,5,2
144,Match Nul,12,2
144,Match Nul,5,2
144,Match Nul,6,2
144,Match Nul,8,2
144,Match Nul,5,2
144,Match Nul,8,2
144,Match Nul,12,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,14,2
144,Match Nul,6,2
144,Match Nul,4,2
144,Match Nul,7,2
144,Equipe_2,5,2
144,Match Nul,8,2
144,Match Nul,6,2
144,Match Nul,8,2
144,Match Nul,19,2
144,Match Nul,12,2
144,Match Nul,17,2
144,Match Nul,10,2
144,Match Nul,10,2
144,Match Nul,14,2
144,Match Nul,8,2
144,Match Nul,17,2
144,Match Nul,12,2
144,Match Nul,8,2
144,Equipe_1,3,1
144,Equipe_2,9,2
144,Match Nul,9,2
144,Match Nul,9,2
144,Match Nul,9,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Match Nul,6,2
144,Match Nul,6,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,144,2
144,Equipe_2,85,2
144,Equipe_2,197,2
144,Equipe_2,197,2
144,Equipe_2,197,2
144,Equipe_2,207,2
144,Equipe_2,198,2
144,Equipe_2,198,2
144,Equipe_2,109,2
144,Equipe_2,34,2
144,Equipe_2,21,2
144,Equipe_2,6,2
144,Equipe_2,9,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,5,2
144,Equipe_2,14,2
144,Equipe_2,9,2
144,Equipe_2,6,2
144,Equipe_2,5,2
144,Equipe_2,14,2
144,Equipe_2,7,2
144,Equipe_1,2,1
144,Equipe_2,10,2
144,Equipe_2,9,2
144,Equipe_2,14,2
144,Equipe_2,3,2
144,Equipe_2,9,2
144,Equipe_2,8,2
144,Equipe_2,14,2
144,Equipe_2,14,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,2,2
144,Equipe_2,13,2
144,Equipe_2,4,2
144,Equipe_2,8,2
144,Equipe_2,6,2
144,Equipe_2,6,2
144,Equipe_2,9,2
144,Equipe_2,6,2
144,Equipe_2,3,2
144,Equipe_2,11,2
144,Equipe_2,2,2
144,Equipe_2,5,2
144,Equipe_2,8,2
144,Equipe_2,2,2
144,Equipe_2,5,2
144,Equipe_2,5,2
144,Equipe_2,7,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,182,2
144,Equipe_1,159,2
144,Equipe_1,214,2
144,Equipe_1,214,2
144,Equipe_1,213,2
144,Equipe_1,203,3
144,Match Nul,169,2
144,Equipe_1,137,2
144,Equipe_1,81,2
144,Equipe_1,53,2
144,Equipe_1,39,2
144,Equipe_1,30,2
144,Equipe_1,14,2
144,Equipe_2,10,3
144,Equipe_1,5,2
144,Equipe_1,6,2
144,Equipe_1,4,2
144,Equipe_1,5,2
144,Equipe_1,11,2
144,Equipe_1,6,2
144,Equipe_1,11,2
144,Equipe_1,7,2
144,Equipe_1,9,3
144,Equipe_1,7,2
144,Equipe_1,6,2
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Equipe_1,11,3
144,Equipe_1,5,2
144,Equipe_2,11,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,8,2
144,Equipe_1,6,2
144,Equipe_1,9,2
144,Equipe_1,4,2
144,Equipe_1,12,3
144,Equipe_1,6,2
144,Match Nul,3,2
144,Equipe_1,5,2
144,Equipe_1,4,2
144,Equipe_1,2,2
144,Equipe_1,4,2
144,Equipe_1,7,2
144,Equipe_1,3,2
144,Equipe_1,7,2
144,Equipe_1,6,2
144,Match Nul,4,2
144,Equipe_1,6,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,151,5
144,Equipe_2,169,7
144,Equipe_2,141,2
144,Equipe_1,133,1
144,Equipe_2,194,10
144,Equipe_2,160,7
144,Match Nul,225,11
144,Equipe_2,136,3
144,Equipe_2,8,2
144,Equipe_1,44,11
144,Equipe_2,42,7
144,Equipe_1,25,5
144,Equipe_1,27,6
144,Equipe_2,5,3
144,Equipe_2,15,4
144,Equipe_1,21,7
