# EXPÉRIENCES DUEL - ven. 20 mars 2026 19:41:16 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,28,2
144,Match Nul,33,2
144,Match Nul,45,2
144,Equipe_2,32,2
144,Equipe_2,22,2
144,Equipe_2,32,2
144,Equipe_2,25,2
144,Match Nul,26,2
144,Equipe_2,16,2
144,Equipe_2,24,2
144,Equipe_2,15,2
144,Match Nul,24,2
144,Equipe_2,21,2
144,Equipe_2,18,2
144,Match Nul,20,2
144,Equipe_2,20,2
144,Equipe_2,17,2
144,Equipe_2,13,2
144,Match Nul,9,2
144,Match Nul,7,2
144,Match Nul,3,2
144,Equipe_1,2,1
144,Equipe_2,6,2
144,Match Nul,4,2
144,Match Nul,1,2
144,Match Nul,5,2
144,Match Nul,7,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Match Nul,3,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,4,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Match Nul,1,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,37,2
144,Equipe_1,43,2
144,Equipe_1,23,2
144,Equipe_1,29,2
144,Equipe_1,47,2
144,Equipe_1,40,2
144,Equipe_1,59,2
144,Equipe_1,29,2
144,Equipe_1,38,2
144,Equipe_1,16,2
144,Equipe_1,18,2
144,Equipe_1,18,2
144,Equipe_1,30,2
144,Equipe_1,7,2
144,Equipe_1,11,2
144,Equipe_1,21,2
144,Equipe_1,26,2
144,Equipe_1,14,2
144,Equipe_1,8,2
144,Equipe_1,12,2
144,Equipe_1,25,2
144,Equipe_1,15,2
144,Equipe_1,25,3
144,Equipe_1,17,2
144,Equipe_1,11,2
144,Equipe_1,11,2
144,Equipe_1,21,2
144,Equipe_1,15,2
144,Equipe_1,10,2
144,Equipe_1,11,2
144,Equipe_1,23,2
144,Equipe_1,6,1
144,Equipe_1,18,2
144,Equipe_1,16,2
144,Equipe_1,17,2
144,Equipe_1,12,2
144,Equipe_1,12,2
144,Equipe_1,14,2
144,Equipe_1,17,2
144,Equipe_1,10,2
144,Equipe_1,8,2
144,Equipe_1,7,2
144,Equipe_1,6,2
144,Equipe_1,5,2
144,Match Nul,4,2
144,Equipe_1,3,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,41,3
144,Equipe_1,28,3
144,Equipe_2,60,6
144,Equipe_1,43,3
144,Equipe_1,20,2
144,Equipe_2,42,4
144,Equipe_2,42,4
144,Match Nul,36,3
144,Equipe_1,7,2
144,Equipe_2,23,3
144,Equipe_1,18,3
144,Equipe_1,9,3
144,Equipe_2,14,5
144,Equipe_1,13,3
144,Equipe_1,22,6
144,Equipe_1,22,5
144,Equipe_1,10,2
144,Equipe_1,15,3
144,Equipe_1,12,2
144,Equipe_1,11,3
144,Equipe_2,12,5
144,Match Nul,15,7
144,Equipe_1,4,2
144,Equipe_1,11,7
144,Equipe_1,4,3
144,Equipe_1,2,2
144,Match Nul,7,4
144,Equipe_1,4,2
144,Equipe_1,6,3
144,Equipe_1,5,4
144,Equipe_1,5,5
144,Equipe_1,3,2
144,Equipe_1,1,2
144,Equipe_1,4,5
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_2,2,3
144,Equipe_1,6,8
144,Equipe_1,1,2
144,Equipe_1,4,2
144,Equipe_1,5,3
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,3
144,Equipe_2,4,4
144,Equipe_1,1,2
144,Equipe_1,3,3
144,Equipe_1,2,2
144,Equipe_1,2,3
144,Equipe_2,2,4

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,101,2
144,Match Nul,108,2
144,Match Nul,111,2
144,Match Nul,110,2
144,Match Nul,108,2
144,Match Nul,105,2
144,Match Nul,111,2
144,Match Nul,106,2
144,Match Nul,25,2
144,Match Nul,20,2
144,Match Nul,16,2
144,Match Nul,16,2
144,Match Nul,20,2
144,Match Nul,21,2
144,Match Nul,19,2
144,Match Nul,21,2
144,Match Nul,13,2
144,Match Nul,25,2
144,Match Nul,12,2
144,Match Nul,16,2
144,Match Nul,18,2
144,Match Nul,20,2
144,Match Nul,19,2
144,Match Nul,21,2
144,Match Nul,21,2
144,Match Nul,23,2
144,Match Nul,20,2
144,Match Nul,20,2
144,Match Nul,31,2
144,Match Nul,18,2
144,Match Nul,15,2
144,Match Nul,33,2
144,Match Nul,56,2
144,Match Nul,27,2
144,Match Nul,32,2
144,Match Nul,31,2
144,Match Nul,33,2
144,Match Nul,38,2
144,Match Nul,25,2
144,Match Nul,22,2
144,Equipe_1,7,1
144,Match Nul,19,2
144,Match Nul,25,2
144,Match Nul,27,2
144,Match Nul,21,2
144,Match Nul,19,2
144,Match Nul,28,2
144,Match Nul,22,2
144,Equipe_2,17,2
144,Match Nul,19,2

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,71,2
144,Equipe_2,64,2
144,Equipe_2,71,2
144,Equipe_2,71,2
144,Equipe_2,77,2
144,Equipe_2,68,2
144,Match Nul,88,2
144,Equipe_2,58,2
144,Match Nul,22,2
144,Equipe_2,27,2
144,Equipe_2,16,2
144,Equipe_2,21,2
144,Match Nul,24,2
144,Equipe_2,28,2
144,Equipe_2,36,2
144,Match Nul,25,2
144,Equipe_2,35,2
144,Match Nul,23,2
144,Equipe_2,30,2
144,Equipe_2,28,2
144,Equipe_2,22,2
144,Equipe_2,19,2
144,Equipe_2,21,2
144,Equipe_2,14,2
144,Equipe_2,8,2
144,Equipe_2,16,2
144,Match Nul,5,2
144,Equipe_2,12,2
144,Equipe_2,10,2
144,Match Nul,9,2
144,Equipe_2,10,2
144,Equipe_2,13,2
144,Match Nul,31,2
144,Equipe_2,17,2
144,Equipe_2,18,2
144,Equipe_2,12,2
144,Equipe_2,18,2
144,Equipe_2,15,2
144,Equipe_2,36,2
144,Match Nul,15,2
144,Match Nul,32,2
144,Match Nul,19,2
144,Match Nul,9,2
144,Equipe_2,32,2
144,Equipe_2,28,2
144,Equipe_2,21,2
144,Match Nul,26,2
144,Match Nul,19,2
144,Match Nul,16,2
144,Equipe_2,13,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,117,2
144,Equipe_1,84,2
144,Equipe_1,113,2
144,Equipe_1,113,2
144,Equipe_1,104,2
144,Equipe_1,110,2
144,Equipe_1,115,2
144,Equipe_1,114,2
144,Equipe_1,33,2
144,Equipe_1,21,2
144,Equipe_1,22,2
144,Equipe_1,31,2
144,Equipe_1,25,2
144,Equipe_1,28,2
144,Equipe_1,20,2
144,Equipe_1,17,2
144,Equipe_1,28,2
144,Equipe_1,16,2
144,Equipe_1,12,2
144,Equipe_1,22,2
144,Equipe_1,14,2
144,Equipe_1,12,2
144,Equipe_1,13,2
144,Equipe_1,10,2
144,Equipe_1,17,2
144,Equipe_1,10,2
144,Equipe_1,8,2
144,Equipe_1,18,2
144,Equipe_1,26,2
144,Equipe_1,33,2
144,Equipe_1,27,2
144,Equipe_1,22,2
144,Equipe_1,31,2
144,Equipe_1,21,2
144,Equipe_1,23,2
144,Equipe_1,23,2
144,Equipe_1,12,2
144,Equipe_1,26,2
144,Equipe_1,13,2
144,Equipe_1,15,2
144,Equipe_1,14,2
144,Equipe_1,29,2
144,Equipe_1,9,2
144,Equipe_1,30,2
144,Equipe_1,24,2
144,Equipe_1,20,2
144,Equipe_1,22,2
144,Equipe_1,17,2
144,Equipe_1,19,2
144,Equipe_1,15,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,103,4
144,Equipe_1,71,4
144,Equipe_2,83,3
144,Equipe_1,80,3
144,Equipe_1,86,4
144,Equipe_1,97,4
144,Equipe_1,69,3
144,Equipe_1,36,2
144,Equipe_1,31,2
144,Equipe_1,19,2
144,Match Nul,32,4
144,Equipe_1,11,3
144,Equipe_1,18,2
144,Equipe_1,24,3
144,Equipe_2,26,3
144,Equipe_1,41,3
144,Equipe_1,9,3
144,Equipe_1,14,2
144,Equipe_1,21,2
144,Equipe_1,7,2
144,Equipe_1,26,2
144,Equipe_1,17,2
144,Equipe_1,25,4
144,Match Nul,16,3
144,Equipe_1,27,3
144,Equipe_1,20,3
144,Match Nul,18,2
144,Equipe_2,36,3
144,Equipe_1,28,2
144,Equipe_2,32,3
144,Equipe_1,50,3
144,Equipe_1,82,4
144,Match Nul,62,4
144,Equipe_1,37,2
144,Equipe_1,58,2
144,Equipe_1,42,3
144,Match Nul,46,3
144,Equipe_1,42,3
144,Equipe_1,10,2
144,Equipe_1,29,4
144,Equipe_1,22,2
144,Match Nul,35,3
144,Equipe_1,20,2
144,Equipe_1,22,2
144,Equipe_1,33,3
144,Equipe_1,28,3
144,Equipe_1,25,4
144,Equipe_1,24,3
144,Match Nul,24,6
144,Equipe_1,20,3

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,25,2
144,Match Nul,35,2
144,Match Nul,28,2
144,Match Nul,51,2
144,Match Nul,44,2
144,Match Nul,55,2
144,Equipe_2,41,2
144,Match Nul,29,2
144,Match Nul,41,2
144,Match Nul,39,2
144,Match Nul,24,2
144,Match Nul,22,2
144,Equipe_2,20,2
144,Match Nul,24,2
144,Match Nul,19,2
144,Match Nul,13,2
144,Match Nul,16,2
144,Match Nul,14,2
144,Match Nul,8,2
144,Match Nul,6,2
144,Match Nul,9,2
144,Match Nul,5,2
144,Match Nul,6,2
144,Match Nul,7,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,4,2
144,Equipe_2,2,2
144,Equipe_2,5,2
144,Match Nul,7,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,8,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,6,2
144,Match Nul,6,2
144,Match Nul,4,2
144,Match Nul,4,2

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,21,2
144,Equipe_2,26,2
144,Equipe_2,25,2
144,Equipe_2,25,2
144,Equipe_2,37,2
144,Equipe_2,21,2
144,Equipe_2,34,2
144,Equipe_2,63,2
144,Equipe_2,31,2
144,Equipe_2,48,2
144,Equipe_2,15,2
144,Equipe_2,38,2
144,Equipe_2,25,2
144,Equipe_2,12,2
144,Equipe_2,16,2
144,Equipe_2,23,2
144,Equipe_2,19,2
144,Equipe_2,11,2
144,Equipe_2,14,2
144,Equipe_2,15,2
144,Equipe_2,21,2
144,Equipe_2,21,2
144,Equipe_2,12,2
144,Equipe_2,17,2
144,Equipe_2,26,2
144,Equipe_2,16,2
144,Equipe_2,15,2
144,Equipe_2,27,2
144,Equipe_2,12,2
144,Equipe_2,17,2
144,Equipe_2,14,2
144,Equipe_2,15,2
144,Equipe_2,17,2
144,Equipe_2,16,2
144,Equipe_2,17,2
144,Equipe_2,11,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,6,2
144,Equipe_2,7,2
144,Equipe_2,3,2
144,Equipe_2,6,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,2,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,24,2
144,Equipe_1,24,2
144,Equipe_1,38,2
144,Equipe_1,28,2
144,Equipe_1,46,2
144,Equipe_1,20,2
144,Equipe_1,39,2
144,Equipe_1,29,2
144,Equipe_1,23,2
144,Equipe_1,13,2
144,Equipe_1,26,2
144,Equipe_1,21,2
144,Equipe_1,20,2
144,Equipe_1,17,2
144,Equipe_1,10,2
144,Equipe_1,34,2
144,Equipe_1,19,2
144,Equipe_1,31,2
144,Equipe_1,14,2
144,Equipe_1,17,2
144,Equipe_1,18,2
144,Equipe_1,27,2
144,Equipe_1,13,2
144,Equipe_1,12,2
144,Equipe_1,12,2
144,Equipe_1,13,2
144,Equipe_1,13,2
144,Equipe_1,10,2
144,Equipe_1,12,2
144,Equipe_1,10,2
144,Equipe_1,10,2
144,Equipe_1,9,2
144,Equipe_1,19,2
144,Equipe_1,12,2
144,Equipe_1,13,2
144,Equipe_1,23,2
144,Equipe_1,30,2
144,Equipe_1,23,2
144,Equipe_1,13,2
144,Equipe_1,12,2
144,Equipe_1,21,2
144,Equipe_1,12,2
144,Equipe_1,11,2
144,Equipe_1,13,2
144,Equipe_1,12,2
144,Equipe_1,10,2
144,Equipe_1,11,2
144,Equipe_1,9,2
144,Equipe_1,9,2
144,Equipe_1,7,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,31,3
144,Match Nul,47,3
144,Equipe_2,45,4
144,Match Nul,51,4
144,Equipe_1,79,10
144,Equipe_2,69,4
144,Equipe_2,84,9
144,Equipe_1,51,4
144,Equipe_1,49,11
144,Equipe_2,28,5
144,Equipe_1,32,8
144,Equipe_1,22,3
144,Equipe_1,36,11
144,Equipe_2,10,4
144,Equipe_2,8,6
144,Equipe_1,3,3
144,Equipe_1,7,3
144,Equipe_2,3,3
144,Equipe_2,3,3
144,Equipe_1,4,3
144,Equipe_1,4,3
144,Equipe_2,17,8
144,Equipe_2,8,4
144,Equipe_1,6,3
144,Equipe_2,1,3
144,Equipe_1,2,3
144,Equipe_1,2,3
144,Equipe_2,1,3
144,Equipe_1,8,5
144,Equipe_1,2,3
144,Equipe_1,5,6
144,Equipe_1,5,3
144,Equipe_1,3,5
144,Equipe_2,2,4
144,Equipe_1,1,3
144,Match Nul,11,9
144,Equipe_1,4,6
144,Equipe_1,6,5
144,Equipe_1,8,5
144,Equipe_2,6,7
144,Match Nul,7,3
144,Equipe_1,6,3
144,Equipe_2,10,7
144,Match Nul,6,2
144,Match Nul,6,3
144,Equipe_2,3,3
144,Equipe_1,4,5
144,Equipe_1,3,5
144,Equipe_2,2,3
144,Equipe_1,2,3

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,76,2
144,Match Nul,47,2
144,Match Nul,60,2
144,Match Nul,50,2
144,Match Nul,52,2
144,Match Nul,29,2
144,Match Nul,44,2
144,Match Nul,57,2
144,Match Nul,39,2
144,Match Nul,38,2
144,Match Nul,34,2
144,Match Nul,26,2
144,Match Nul,19,2
144,Match Nul,26,2
144,Match Nul,19,2
144,Match Nul,12,2
144,Match Nul,11,2
144,Match Nul,8,2
144,Match Nul,8,2
144,Match Nul,5,2
144,Match Nul,6,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,6,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,6,2
144,Match Nul,8,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,7,2
144,Match Nul,2,2
144,Match Nul,5,2
144,Match Nul,6,2
144,Match Nul,6,2
144,Match Nul,8,2
144,Match Nul,5,2
144,Match Nul,6,2
144,Match Nul,6,2
144,Match Nul,2,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,28,2
144,Equipe_2,25,2
144,Equipe_2,43,2
144,Equipe_2,22,2
144,Equipe_2,35,2
144,Equipe_2,41,2
144,Equipe_2,25,2
144,Equipe_2,42,2
144,Equipe_2,34,2
144,Equipe_2,23,2
144,Equipe_2,20,2
144,Equipe_2,29,2
144,Equipe_2,30,2
144,Equipe_2,17,2
144,Equipe_2,23,2
144,Equipe_2,8,2
144,Equipe_2,19,2
144,Equipe_2,14,2
144,Equipe_2,14,2
144,Equipe_2,21,2
144,Equipe_2,11,2
144,Equipe_2,15,2
144,Equipe_2,19,2
144,Equipe_2,35,2
144,Equipe_2,15,2
144,Equipe_2,25,2
144,Equipe_2,12,2
144,Equipe_2,14,2
144,Equipe_2,13,2
144,Equipe_2,12,2
144,Equipe_2,12,2
144,Equipe_2,14,2
144,Equipe_2,27,2
144,Equipe_2,15,2
144,Equipe_2,10,2
144,Equipe_2,12,2
144,Equipe_2,17,2
144,Equipe_2,10,2
144,Equipe_2,15,2
144,Equipe_2,11,2
144,Equipe_2,5,2
144,Equipe_2,8,2
144,Equipe_2,10,2
144,Equipe_2,7,2
144,Equipe_2,7,2
144,Equipe_2,4,2
144,Equipe_2,5,2
144,Equipe_2,3,2
144,Equipe_2,1,2
144,Equipe_2,2,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,43,2
144,Equipe_1,26,2
144,Match Nul,43,2
144,Match Nul,66,2
144,Equipe_1,41,2
144,Equipe_1,43,2
144,Equipe_1,74,2
144,Equipe_1,29,2
144,Equipe_1,27,2
144,Match Nul,20,2
144,Match Nul,33,2
144,Equipe_1,27,2
144,Equipe_1,42,2
144,Match Nul,22,2
144,Equipe_1,24,2
144,Equipe_1,23,2
144,Equipe_1,31,2
144,Equipe_1,53,2
144,Match Nul,17,2
144,Match Nul,22,2
144,Match Nul,33,2
144,Equipe_1,46,2
144,Equipe_1,17,2
144,Equipe_1,14,2
144,Match Nul,10,2
144,Equipe_1,17,2
144,Equipe_1,13,2
144,Match Nul,30,2
144,Equipe_1,25,2
144,Equipe_1,33,2
144,Match Nul,27,2
144,Equipe_1,22,2
144,Equipe_1,20,2
144,Match Nul,19,2
144,Equipe_1,14,2
144,Match Nul,10,2
144,Equipe_1,7,2
144,Equipe_1,7,2
144,Equipe_1,11,2
144,Equipe_1,6,2
144,Match Nul,6,2
144,Match Nul,4,2
144,Equipe_1,9,2
144,Match Nul,7,2
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Match Nul,3,2
144,Equipe_1,3,2
144,Equipe_1,5,2
144,Equipe_1,4,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,50,3
144,Equipe_2,39,2
144,Match Nul,36,3
144,Equipe_1,57,3
144,Equipe_2,66,4
144,Equipe_1,53,5
144,Equipe_2,63,3
144,Equipe_2,65,4
144,Equipe_2,23,2
144,Equipe_2,48,3
144,Equipe_2,14,2
144,Equipe_2,21,3
144,Equipe_2,26,4
144,Equipe_2,27,4
144,Equipe_2,25,3
144,Equipe_1,22,4
144,Equipe_2,15,2
144,Equipe_2,9,3
144,Equipe_2,14,4
144,Equipe_2,6,2
144,Equipe_2,6,2
144,Equipe_2,15,3
