# EXPÉRIENCES DUEL - mer. 25 mars 2026 11:46:52 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,3,3
144,Match Nul,13,10
144,Equipe_2,22,9
144,Match Nul,7,4
144,Equipe_2,7,5
144,Equipe_1,14,7
144,Equipe_1,7,6
144,Match Nul,3,3
144,Equipe_1,1,1
144,Match Nul,6,3
144,Equipe_1,11,9
144,Equipe_1,2,2
144,Equipe_2,8,7
144,Equipe_2,16,12
144,Equipe_1,17,7
144,Equipe_1,14,10
144,Equipe_2,23,11
144,Equipe_2,2,3
144,Equipe_1,10,5
144,Match Nul,11,8
144,Match Nul,19,12
144,Equipe_2,12,10
144,Equipe_1,3,4
144,Equipe_1,2,3
144,Equipe_2,17,11
144,Equipe_1,3,3
144,Equipe_1,2,3
144,Equipe_1,15,7
144,Equipe_2,8,4

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,198,2
144,Match Nul,193,2
144,Equipe_2,201,2
144,Match Nul,199,2
144,Match Nul,191,2
144,Match Nul,191,2
144,Match Nul,192,2
144,Match Nul,198,2
144,Match Nul,16,2
144,Match Nul,17,2
144,Match Nul,16,2
144,Match Nul,15,2
144,Match Nul,18,2
144,Match Nul,7,2
144,Match Nul,16,2
144,Match Nul,17,2
144,Match Nul,16,2
144,Match Nul,16,2
144,Match Nul,16,2
144,Match Nul,13,2
144,Match Nul,14,2
144,Match Nul,20,2
144,Match Nul,12,2
144,Match Nul,12,2
144,Match Nul,19,2
144,Match Nul,18,2
144,Match Nul,13,2
144,Match Nul,19,2
144,Match Nul,15,2
144,Match Nul,8,2
144,Match Nul,17,2
144,Match Nul,12,2
144,Match Nul,15,2
144,Match Nul,14,2
144,Match Nul,28,2
144,Match Nul,14,2
144,Match Nul,14,2
144,Match Nul,23,2
144,Match Nul,23,2
144,Match Nul,19,2
144,Match Nul,21,2
144,Match Nul,24,2
144,Match Nul,13,2
144,Match Nul,21,2
144,Match Nul,21,2
144,Equipe_2,12,2
144,Match Nul,12,2
144,Match Nul,12,2
144,Match Nul,7,2
144,Match Nul,10,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,258,2
144,Equipe_2,256,2
144,Equipe_2,267,2
144,Equipe_2,197,2
144,Equipe_2,288,2
144,Equipe_2,227,2
144,Equipe_2,263,2
144,Equipe_2,230,2
144,Equipe_2,194,2
144,Equipe_2,134,2
144,Equipe_2,146,2
144,Equipe_2,137,2
144,Equipe_2,132,2
144,Equipe_2,123,2
144,Equipe_2,125,2
144,Equipe_2,114,2
144,Equipe_2,36,2
144,Equipe_2,24,2
144,Equipe_2,14,2
144,Match Nul,9,2
144,Equipe_2,20,2
144,Equipe_2,12,2
144,Equipe_2,18,2
144,Match Nul,18,2
144,Match Nul,15,2
144,Match Nul,13,2
144,Equipe_2,21,2
144,Equipe_2,3,2
144,Match Nul,6,2
144,Match Nul,9,2
144,Equipe_2,14,2
144,Equipe_2,8,2
144,Match Nul,8,2
144,Match Nul,4,2
144,Equipe_2,19,2
144,Equipe_2,17,2
144,Equipe_2,18,2
144,Equipe_2,14,2
144,Match Nul,13,2
144,Match Nul,22,2
144,Equipe_2,20,2
144,Match Nul,15,2
144,Equipe_2,6,2
144,Match Nul,11,2
144,Equipe_2,15,2
144,Match Nul,9,2
144,Match Nul,12,2
144,Match Nul,13,2
144,Equipe_2,10,2
144,Equipe_2,9,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,249,2
144,Equipe_1,247,2
144,Equipe_1,245,2
144,Equipe_1,253,2
144,Equipe_1,290,2
144,Equipe_1,251,2
144,Equipe_1,234,2
144,Equipe_1,246,2
144,Equipe_1,60,2
144,Equipe_1,55,2
144,Equipe_1,44,2
144,Equipe_1,48,2
144,Equipe_1,47,2
144,Equipe_1,60,3
144,Match Nul,37,2
144,Equipe_1,11,2
144,Equipe_1,16,2
144,Equipe_1,12,2
144,Equipe_1,15,2
144,Equipe_1,14,2
144,Equipe_1,10,2
144,Match Nul,10,2
144,Equipe_1,15,2
144,Equipe_1,23,2
144,Equipe_1,12,2
144,Equipe_1,18,2
144,Equipe_1,11,2
144,Equipe_1,15,2
144,Equipe_1,14,2
144,Equipe_1,20,2
144,Equipe_1,16,2
144,Equipe_1,16,2
144,Equipe_1,28,2
144,Equipe_1,27,2
144,Equipe_1,31,2
144,Equipe_1,5,2
144,Equipe_1,32,2
144,Equipe_1,26,2
144,Equipe_1,14,2
144,Equipe_1,28,2
144,Equipe_1,22,2
144,Equipe_1,25,2
144,Equipe_1,20,2
144,Equipe_1,24,2
144,Equipe_1,6,2
144,Equipe_1,15,2
144,Equipe_1,6,2
144,Equipe_1,8,2
144,Equipe_1,15,2
144,Equipe_1,14,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,364,5
144,Equipe_1,320,2
144,Equipe_1,340,6
144,Equipe_1,343,3
144,Equipe_1,338,3
144,Equipe_1,330,2
144,Equipe_1,346,4
144,Equipe_1,328,2
144,Equipe_1,25,3
144,Equipe_1,24,3
144,Equipe_1,38,4
144,Equipe_1,30,5
144,Equipe_1,15,3
144,Equipe_1,42,5
144,Equipe_1,18,2
144,Equipe_1,11,1
144,Equipe_1,37,3
144,Equipe_1,43,5
144,Equipe_1,18,3
144,Equipe_1,11,2
144,Match Nul,32,4
144,Equipe_1,12,2
144,Equipe_1,15,2
144,Equipe_1,45,5
144,Equipe_1,14,2
144,Equipe_1,16,3
144,Equipe_1,17,3
144,Equipe_1,38,4
144,Match Nul,51,5
144,Equipe_1,13,2
144,Equipe_1,21,4
144,Equipe_1,53,5
144,Equipe_1,22,3
144,Match Nul,62,7
144,Match Nul,12,2
144,Equipe_1,38,5
144,Equipe_1,26,3
144,Equipe_1,11,2
144,Equipe_1,7,2
144,Match Nul,17,3
144,Equipe_1,2,1
144,Equipe_1,31,4
144,Equipe_1,35,5
144,Equipe_1,19,3
144,Equipe_1,19,2
144,Equipe_1,26,3
144,Equipe_1,30,9
144,Equipe_1,18,3
144,Equipe_1,14,3
144,Equipe_1,14,3

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,72,2
144,Equipe_2,39,2
144,Match Nul,73,2
144,Match Nul,55,2
144,Match Nul,71,2
144,Equipe_2,57,2
144,Match Nul,71,2
144,Match Nul,56,2
144,Match Nul,60,2
144,Match Nul,41,2
144,Match Nul,37,2
144,Match Nul,38,2
144,Match Nul,29,2
144,Match Nul,28,2
144,Match Nul,27,2
144,Match Nul,26,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,6,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,5,2
144,Match Nul,2,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,1,2
144,Match Nul,3,2
144,Match Nul,5,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Equipe_2,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Equipe_2,2,2
144,Match Nul,2,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,47,2
144,Equipe_2,35,2
144,Equipe_2,83,2
144,Equipe_2,98,2
144,Equipe_2,126,2
144,Equipe_2,50,2
144,Equipe_2,43,2
144,Equipe_2,40,2
144,Equipe_2,73,2
144,Equipe_2,39,2
144,Equipe_2,88,2
144,Equipe_2,70,2
144,Equipe_2,32,2
144,Equipe_2,42,2
144,Equipe_2,86,2
144,Equipe_2,62,2
144,Equipe_2,89,2
144,Equipe_2,26,2
144,Equipe_2,40,2
144,Match Nul,61,2
144,Equipe_2,55,2
144,Equipe_2,38,2
144,Equipe_2,46,2
144,Equipe_2,31,2
144,Equipe_2,27,2
144,Equipe_2,15,2
144,Equipe_2,13,2
144,Equipe_2,8,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,1,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,49,2
144,Equipe_1,35,2
144,Equipe_1,111,2
144,Equipe_1,45,2
144,Equipe_1,66,2
144,Equipe_1,135,2
144,Equipe_1,87,2
144,Equipe_1,38,2
144,Equipe_1,63,2
144,Equipe_1,92,2
144,Equipe_1,69,2
144,Equipe_1,56,2
144,Equipe_1,58,2
144,Equipe_1,47,2
144,Equipe_1,37,2
144,Equipe_1,32,2
144,Equipe_1,23,2
144,Equipe_1,22,2
144,Equipe_1,12,2
144,Equipe_1,6,2
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,6,2
144,Equipe_1,3,2
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_1,4,2
144,Equipe_1,1,2
144,Equipe_1,4,2
144,Match Nul,8,3
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,0,1
144,Equipe_1,2,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,238,3
144,Equipe_1,160,2
144,Equipe_1,265,7
144,Equipe_1,241,3
144,Equipe_1,243,3
144,Equipe_1,265,6
144,Equipe_1,262,3
144,Equipe_1,65,1
144,Equipe_1,175,2
144,Equipe_1,108,9
144,Equipe_1,27,3
144,Equipe_1,24,3
144,Equipe_1,29,8
144,Equipe_1,22,6
144,Equipe_2,21,8
144,Equipe_1,3,3
144,Equipe_1,9,8
144,Equipe_1,19,6
144,Equipe_2,13,5
144,Equipe_1,5,4
144,Equipe_1,2,2
144,Equipe_1,19,9
144,Equipe_1,4,4
144,Equipe_1,13,6
144,Equipe_1,14,9
144,Equipe_1,4,3
144,Equipe_1,6,3
144,Match Nul,33,11
144,Equipe_1,18,6
144,Equipe_1,10,9
144,Equipe_1,4,4
144,Equipe_2,1,2
144,Match Nul,17,6
144,Equipe_1,13,5
144,Equipe_1,5,4
144,Equipe_1,4,4
144,Equipe_1,5,4
144,Equipe_1,3,4
144,Equipe_1,5,6
144,Equipe_1,4,4
144,Match Nul,3,3
144,Equipe_1,2,2
144,Equipe_1,20,9
144,Equipe_1,5,5
144,Equipe_1,5,5
144,Equipe_1,15,3
144,Equipe_1,13,4
144,Equipe_1,14,7
144,Match Nul,11,5
144,Equipe_1,16,4

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,159,2
144,Match Nul,179,2
144,Match Nul,170,2
144,Match Nul,194,2
144,Match Nul,195,2
144,Match Nul,169,2
144,Match Nul,200,2
144,Match Nul,196,2
144,Match Nul,36,2
144,Match Nul,55,2
144,Match Nul,27,2
144,Match Nul,39,2
144,Match Nul,12,2
144,Match Nul,11,2
144,Match Nul,19,2
144,Match Nul,15,2
144,Match Nul,15,2
144,Equipe_1,29,2
144,Match Nul,18,2
144,Match Nul,6,2
144,Match Nul,19,2
144,Match Nul,18,2
144,Match Nul,21,2
144,Match Nul,19,2
144,Match Nul,21,2
144,Match Nul,26,2
144,Match Nul,19,2
144,Match Nul,22,2
144,Match Nul,34,2
144,Match Nul,27,2
144,Match Nul,19,2
144,Match Nul,36,2
144,Match Nul,14,2
144,Equipe_1,28,1
144,Match Nul,10,2
144,Match Nul,36,2
144,Match Nul,21,2
144,Match Nul,35,2
144,Match Nul,31,2
144,Match Nul,26,2
144,Match Nul,46,2
144,Match Nul,52,2
144,Match Nul,57,2
144,Match Nul,61,2
144,Match Nul,47,2
144,Match Nul,22,2
144,Match Nul,42,2
144,Match Nul,33,2
144,Match Nul,30,2
144,Match Nul,28,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,201,2
144,Equipe_2,172,2
144,Equipe_2,147,2
144,Equipe_2,194,2
144,Equipe_2,170,2
144,Equipe_2,130,2
144,Match Nul,195,2
144,Equipe_2,186,2
144,Equipe_2,88,2
144,Equipe_2,74,2
144,Equipe_2,51,2
144,Equipe_2,52,2
144,Equipe_2,43,2
144,Equipe_2,38,2
144,Equipe_2,30,2
144,Equipe_2,26,2
144,Equipe_2,20,2
144,Equipe_2,13,2
144,Equipe_2,26,2
144,Equipe_1,8,1
144,Equipe_2,36,2
144,Equipe_2,9,2
144,Equipe_2,22,2
144,Match Nul,17,2
144,Equipe_2,18,2
144,Equipe_2,21,2
144,Equipe_2,16,2
144,Equipe_2,26,2
144,Equipe_2,33,2
144,Equipe_2,28,2
144,Equipe_2,13,2
144,Equipe_2,21,2
144,Equipe_2,13,2
144,Equipe_2,35,2
144,Equipe_2,31,2
144,Equipe_2,11,2
144,Equipe_2,24,2
144,Equipe_2,27,2
144,Equipe_2,30,2
144,Equipe_2,24,2
144,Equipe_2,10,2
144,Equipe_2,25,2
144,Equipe_2,26,2
144,Match Nul,18,2
144,Equipe_2,18,2
144,Equipe_2,14,2
144,Equipe_2,20,2
144,Equipe_2,16,2
144,Match Nul,11,2
144,Equipe_2,7,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,301,2
144,Equipe_1,302,2
144,Equipe_1,301,2
144,Equipe_1,255,2
144,Equipe_1,307,2
144,Match Nul,268,2
144,Equipe_1,73,1
144,Match Nul,302,2
144,Equipe_1,226,2
144,Equipe_1,53,2
144,Equipe_1,34,2
144,Equipe_1,21,2
144,Equipe_1,16,2
144,Match Nul,9,2
144,Equipe_1,15,2
144,Equipe_1,17,2
144,Match Nul,22,2
144,Equipe_1,27,2
144,Equipe_1,12,2
144,Match Nul,10,2
144,Equipe_1,15,2
144,Equipe_1,19,2
144,Equipe_1,17,2
144,Match Nul,15,2
144,Equipe_1,9,2
144,Match Nul,19,2
144,Equipe_1,10,2
144,Equipe_1,3,2
144,Match Nul,23,2
144,Equipe_1,14,2
144,Equipe_1,19,2
144,Equipe_1,19,2
144,Equipe_1,20,2
144,Equipe_1,30,2
144,Equipe_1,15,2
144,Equipe_1,18,2
144,Equipe_1,6,2
144,Equipe_1,14,2
144,Equipe_1,25,2
144,Equipe_1,13,2
144,Equipe_1,13,2
144,Match Nul,11,2
144,Equipe_1,13,2
144,Match Nul,16,2
144,Equipe_1,27,2
144,Match Nul,23,2
144,Match Nul,23,2
144,Equipe_1,24,2
144,Match Nul,26,2
144,Equipe_1,23,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,483,2
144,Match Nul,426,2
144,Equipe_2,552,5
144,Equipe_2,551,4
144,Equipe_2,539,5
144,Equipe_2,565,6
144,Match Nul,421,2
144,Equipe_1,421,3
144,Equipe_2,112,2
144,Equipe_2,158,5
144,Equipe_2,102,3
144,Equipe_2,68,3
144,Equipe_2,29,3
144,Equipe_2,33,4
144,Equipe_1,20,2
144,Equipe_2,47,5
144,Equipe_2,17,2
144,Equipe_2,23,3
144,Equipe_2,41,3
144,Equipe_2,23,3
144,Equipe_2,21,2
144,Equipe_2,76,5
144,Equipe_2,22,3
144,Equipe_2,19,2
144,Equipe_2,35,3
144,Equipe_2,29,2
144,Equipe_1,57,6
144,Equipe_2,28,2
144,Equipe_2,66,4
144,Match Nul,35,2
144,Equipe_2,42,3
144,Equipe_1,30,2
144,Equipe_2,21,2
144,Equipe_2,94,5
144,Equipe_2,18,3
144,Equipe_1,10,1
144,Equipe_2,12,2
144,Equipe_2,9,2
144,Match Nul,56,4
144,Equipe_2,10,3
144,Match Nul,35,3
144,Equipe_2,14,2
144,Equipe_2,67,5
144,Equipe_2,27,2
144,Equipe_2,50,2
144,Equipe_1,63,5
144,Equipe_2,54,3
144,Equipe_2,19,2
144,Equipe_2,24,2
144,Equipe_1,27,4

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,157,2
144,Match Nul,154,2
144,Match Nul,128,2
144,Match Nul,155,2
144,Match Nul,154,2
144,Match Nul,156,2
144,Match Nul,146,2
144,Match Nul,141,2
144,Match Nul,22,2
144,Match Nul,34,2
144,Equipe_2,13,2
144,Match Nul,18,2
144,Match Nul,23,2
144,Match Nul,18,2
144,Match Nul,10,2
144,Match Nul,20,2
144,Match Nul,9,2
144,Match Nul,17,2
144,Match Nul,11,2
144,Match Nul,23,2
144,Match Nul,8,2
144,Match Nul,15,2
144,Match Nul,14,2
144,Match Nul,9,2
144,Match Nul,34,2
144,Match Nul,10,2
144,Match Nul,13,2
144,Match Nul,21,2
144,Match Nul,26,2
144,Match Nul,22,2
144,Match Nul,23,2
144,Match Nul,27,2
144,Match Nul,43,2
144,Match Nul,16,2
144,Match Nul,14,2
144,Match Nul,19,2
144,Match Nul,26,2
144,Match Nul,22,2
144,Match Nul,20,2
144,Match Nul,19,2
144,Match Nul,18,2
144,Match Nul,17,2
144,Match Nul,19,2
144,Match Nul,11,2
144,Match Nul,20,2
144,Match Nul,18,2
144,Match Nul,18,2
144,Match Nul,13,2
144,Match Nul,16,2
144,Match Nul,10,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,165,2
144,Equipe_2,242,2
144,Match Nul,213,2
144,Equipe_2,169,2
144,Equipe_2,206,2
144,Equipe_2,201,2
144,Equipe_2,156,2
144,Equipe_2,156,2
144,Match Nul,50,2
144,Match Nul,58,2
144,Equipe_2,63,2
144,Equipe_2,63,2
144,Equipe_2,37,2
144,Equipe_2,35,2
144,Equipe_2,33,2
144,Equipe_2,41,2
144,Equipe_2,42,2
144,Equipe_2,23,2
144,Equipe_2,19,2
144,Equipe_2,38,2
144,Equipe_2,13,2
144,Equipe_2,13,2
144,Equipe_2,19,2
144,Equipe_1,8,1
144,Equipe_2,27,2
144,Equipe_2,23,2
144,Equipe_2,18,2
144,Equipe_2,21,2
144,Equipe_2,22,2
144,Equipe_2,31,2
144,Equipe_2,61,2
144,Equipe_2,23,2
144,Equipe_2,33,2
144,Equipe_2,36,2
144,Equipe_2,43,2
144,Equipe_2,30,2
144,Equipe_2,27,2
144,Equipe_2,14,2
144,Equipe_2,31,2
144,Equipe_2,37,2
144,Equipe_2,40,2
144,Equipe_2,32,2
144,Equipe_2,26,2
144,Equipe_2,37,2
144,Equipe_2,24,2
144,Equipe_2,19,2
144,Equipe_2,18,2
144,Equipe_2,19,2
144,Equipe_2,11,2
144,Equipe_2,13,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,339,2
144,Match Nul,342,2
144,Equipe_1,316,2
144,Equipe_1,320,2
144,Equipe_1,319,2
144,Equipe_1,347,2
144,Equipe_1,342,2
144,Match Nul,332,2
144,Match Nul,28,2
144,Equipe_1,27,2
144,Equipe_2,28,2
144,Match Nul,43,2
144,Match Nul,50,2
144,Match Nul,34,2
144,Equipe_1,47,2
144,Equipe_1,39,2
144,Equipe_1,37,2
144,Match Nul,37,2
144,Equipe_1,44,2
144,Equipe_1,24,2
144,Equipe_1,17,2
144,Equipe_1,21,2
144,Match Nul,14,2
144,Match Nul,26,2
144,Match Nul,12,2
144,Equipe_1,10,2
144,Equipe_1,12,2
144,Equipe_1,17,2
144,Match Nul,11,2
144,Match Nul,22,2
144,Equipe_1,11,2
144,Equipe_1,18,2
144,Equipe_1,5,2
144,Equipe_1,12,2
144,Equipe_1,21,2
144,Equipe_1,22,2
144,Equipe_1,14,2
144,Equipe_1,28,2
144,Match Nul,9,2
144,Equipe_1,12,2
144,Equipe_1,12,2
144,Match Nul,8,2
144,Equipe_1,11,2
144,Equipe_1,22,2
144,Equipe_1,27,2
144,Equipe_1,16,2
144,Equipe_1,15,2
144,Match Nul,25,2
144,Match Nul,11,2
144,Match Nul,23,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,328,3
144,Equipe_2,337,4
144,Equipe_2,341,3
144,Equipe_1,362,7
144,Equipe_1,365,7
