# EXPÉRIENCES DUEL - dim. 22 mars 2026 09:54:58 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,89,3
225,Equipe_1,41,2
225,Equipe_1,53,2
225,Match Nul,96,4
225,Equipe_1,88,4
225,Equipe_1,105,4
225,Equipe_1,97,4
225,Equipe_1,77,2
225,Equipe_1,74,6
225,Equipe_1,51,4
225,Equipe_1,19,4
225,Equipe_1,14,3
225,Equipe_1,9,2
225,Equipe_1,17,3
225,Equipe_1,10,3
225,Equipe_1,8,2
225,Equipe_1,10,3
225,Equipe_1,9,3
225,Equipe_1,10,4

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,101,2
225,Match Nul,102,2
225,Match Nul,86,2
225,Match Nul,103,2
225,Match Nul,102,2
225,Match Nul,102,2
225,Match Nul,105,2
225,Match Nul,102,2
225,Match Nul,13,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,1,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,1,2
225,Match Nul,9,2
225,Match Nul,2,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Equipe_2,2,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,91,2
225,Equipe_2,93,2
225,Equipe_2,93,2
225,Equipe_2,77,2
225,Equipe_2,55,2
225,Equipe_2,78,2
225,Equipe_2,40,2
225,Equipe_2,103,2
225,Equipe_2,79,2
225,Equipe_2,76,2
225,Equipe_2,49,2
225,Equipe_2,53,2
225,Equipe_2,23,2
225,Equipe_2,39,2
225,Equipe_2,46,2
225,Equipe_2,36,2
225,Equipe_2,17,2
225,Equipe_2,17,2
225,Equipe_2,11,2
225,Equipe_2,7,2
225,Equipe_2,11,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,11,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Equipe_2,14,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,10,2
225,Equipe_2,7,2
225,Equipe_2,10,2
225,Equipe_2,9,2
225,Equipe_2,11,2
225,Equipe_2,10,2
225,Equipe_2,8,2
225,Equipe_2,4,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,1,2
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,69,2
225,Equipe_1,85,2
225,Equipe_1,55,2
225,Equipe_1,75,2
225,Equipe_1,72,2
225,Equipe_1,91,2
225,Equipe_1,75,2
225,Equipe_1,43,2
225,Equipe_1,70,2
225,Equipe_1,55,2
225,Equipe_1,47,2
225,Equipe_1,43,2
225,Equipe_1,51,2
225,Equipe_1,52,2
225,Equipe_1,45,2
225,Equipe_1,41,2
225,Equipe_1,17,2
225,Equipe_1,20,2
225,Equipe_1,20,2
225,Equipe_1,15,2
225,Equipe_1,9,2
225,Equipe_1,8,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,1,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,5,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,1,2
225,Equipe_1,2,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,75,4
225,Equipe_2,78,7
225,Equipe_2,77,9
225,Equipe_2,59,3
225,Equipe_1,68,3
225,Match Nul,77,5
225,Equipe_1,66,4
225,Equipe_2,59,3
225,Equipe_1,19,5
225,Equipe_2,14,3
225,Equipe_2,8,3
225,Equipe_1,9,4
225,Equipe_2,27,10
225,Equipe_1,3,3
225,Equipe_1,12,10
225,Equipe_1,5,4
225,Equipe_2,19,11
225,Equipe_1,10,10
225,Equipe_1,8,7
225,Equipe_2,5,4
225,Equipe_1,15,13
225,Equipe_1,5,7
225,Equipe_2,2,3
225,Equipe_1,10,6
225,Match Nul,19,12
225,Equipe_1,10,7
225,Equipe_1,11,12
225,Equipe_2,7,4
225,Equipe_2,8,10
225,Equipe_2,2,4
225,Equipe_2,7,5
225,Equipe_1,9,5
225,Equipe_1,4,4
225,Equipe_2,1,3
225,Equipe_1,6,7
225,Equipe_2,7,9
225,Equipe_1,4,6
225,Equipe_1,1,3
225,Equipe_2,7,5
225,Equipe_1,6,4
225,Match Nul,2,4
225,Match Nul,1,4
225,Equipe_1,1,3
225,Equipe_2,1,3
225,Equipe_1,7,11
225,Equipe_1,8,10
225,Match Nul,8,13
225,Equipe_1,4,6
225,Equipe_2,4,3
225,Equipe_1,4,7

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,108,2
225,Match Nul,110,2
225,Match Nul,107,2
225,Match Nul,105,2
225,Match Nul,104,2
225,Match Nul,105,2
225,Match Nul,109,2
225,Match Nul,106,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,1,2
225,Match Nul,8,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,1,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,1,2
225,Match Nul,1,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,3,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,56,2
225,Equipe_2,87,2
225,Equipe_2,54,2
225,Equipe_2,49,2
225,Equipe_2,84,2
225,Equipe_2,93,2
225,Equipe_2,29,2
225,Equipe_2,52,2
225,Equipe_2,62,2
225,Equipe_2,39,2
225,Equipe_2,40,2
225,Equipe_2,39,2
225,Equipe_2,37,2
225,Equipe_2,9,2
225,Equipe_2,11,3
225,Equipe_2,7,2
225,Equipe_2,2,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,3,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,1,2
225,Equipe_2,8,2
225,Equipe_2,5,2
225,Equipe_2,7,3
225,Equipe_2,2,2
225,Equipe_2,1,2
225,Equipe_2,1,2
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,1,2
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_2,1,2
225,Equipe_2,1,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,90,2
225,Match Nul,101,2
225,Match Nul,104,2
225,Equipe_1,78,2
225,Match Nul,64,2
225,Equipe_1,87,2
225,Equipe_1,102,2
225,Equipe_1,101,2
225,Match Nul,31,2
225,Match Nul,24,2
225,Equipe_1,17,2
225,Equipe_1,12,2
225,Match Nul,5,2
225,Equipe_1,3,2
225,Equipe_1,7,2
225,Match Nul,3,2
225,Equipe_1,6,2
225,Equipe_1,4,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Match Nul,2,2
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Match Nul,2,2
225,Equipe_1,5,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Match Nul,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,1,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,67,3
225,Equipe_2,86,4
225,Equipe_2,50,2
225,Equipe_2,48,2
225,Match Nul,70,3
225,Equipe_1,71,3
225,Equipe_2,62,3
225,Equipe_2,86,4
225,Equipe_2,36,3
225,Equipe_1,34,3
225,Equipe_2,23,3
225,Equipe_2,18,2
225,Equipe_2,25,5
225,Equipe_1,13,4
225,Equipe_2,5,5
225,Equipe_1,7,3
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,8,6
225,Equipe_1,2,2
225,Equipe_2,5,3
225,Equipe_1,4,3
225,Equipe_2,7,2
225,Equipe_2,6,5
225,Equipe_2,3,3
225,Equipe_2,2,3
225,Equipe_2,1,2
225,Equipe_2,2,3
225,Equipe_2,10,11
225,Equipe_2,1,2
225,Equipe_2,1,2
225,Equipe_2,1,2
225,Match Nul,2,3
225,Equipe_2,2,3
225,Equipe_2,1,2
225,Equipe_2,8,5
225,Equipe_2,12,5
225,Equipe_2,8,3
225,Equipe_2,3,3
225,Equipe_2,6,2
225,Equipe_2,8,3
225,Equipe_2,6,4
225,Equipe_2,7,3
225,Equipe_2,1,2
225,Equipe_2,2,5
225,Equipe_2,1,2
225,Equipe_1,2,4
225,Equipe_2,4,5
225,Equipe_2,2,3
225,Equipe_2,2,4

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,148,2
225,Match Nul,148,2
225,Match Nul,147,2
225,Match Nul,148,2
225,Equipe_1,150,2
225,Match Nul,151,2
225,Match Nul,146,2
225,Match Nul,149,2
225,Match Nul,17,2
225,Match Nul,22,2
225,Match Nul,20,2
225,Match Nul,18,2
225,Match Nul,12,2
225,Match Nul,19,2
225,Match Nul,19,2
225,Match Nul,16,2
225,Match Nul,14,2
225,Match Nul,20,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Match Nul,34,2
225,Match Nul,24,2
225,Match Nul,33,2
225,Match Nul,13,2
225,Match Nul,26,2
225,Match Nul,23,2
225,Match Nul,25,2
225,Match Nul,21,2
225,Match Nul,31,2
225,Match Nul,20,2
225,Match Nul,16,2
225,Match Nul,14,2
225,Match Nul,23,2
225,Match Nul,15,2
225,Match Nul,33,2
225,Match Nul,11,2
225,Match Nul,17,2
225,Match Nul,16,2
225,Match Nul,20,2
225,Match Nul,25,2
225,Match Nul,15,2
225,Match Nul,22,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,14,2
225,Equipe_2,20,2
225,Equipe_2,20,2
225,Match Nul,12,2
225,Match Nul,16,2
225,Match Nul,6,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,87,2
225,Equipe_2,72,2
225,Equipe_2,90,2
225,Match Nul,88,2
225,Equipe_2,94,2
225,Match Nul,57,2
225,Equipe_2,81,2
225,Match Nul,59,2
225,Equipe_2,40,2
225,Equipe_2,33,2
225,Equipe_2,32,2
225,Equipe_2,21,2
225,Equipe_2,21,2
225,Equipe_2,19,2
225,Equipe_2,20,2
225,Equipe_2,15,2
225,Equipe_2,13,2
225,Equipe_2,8,2
225,Equipe_2,15,2
225,Match Nul,10,2
225,Equipe_2,6,2
225,Equipe_2,10,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Equipe_2,14,2
225,Equipe_2,11,2
225,Equipe_2,10,2
225,Equipe_2,8,2
225,Equipe_2,12,2
225,Equipe_2,17,2
225,Match Nul,10,2
225,Equipe_2,11,2
225,Equipe_2,13,2
225,Equipe_2,11,2
225,Equipe_2,6,2
225,Equipe_2,10,2
225,Equipe_2,16,2
225,Match Nul,20,2
225,Equipe_2,12,2
225,Equipe_2,8,2
225,Equipe_2,6,2
225,Equipe_2,11,2
225,Equipe_2,7,2
225,Match Nul,9,2
225,Equipe_2,11,2
225,Equipe_2,10,2
225,Equipe_2,12,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Equipe_2,7,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,159,2
225,Equipe_1,157,2
225,Equipe_1,166,2
225,Equipe_1,157,2
225,Equipe_1,154,2
225,Equipe_1,154,2
225,Equipe_1,159,2
225,Equipe_1,152,2
225,Equipe_1,16,2
225,Match Nul,13,2
225,Match Nul,14,2
225,Equipe_1,12,2
225,Match Nul,33,2
225,Equipe_1,20,2
225,Equipe_1,11,2
225,Match Nul,26,2
225,Equipe_1,13,2
225,Match Nul,31,2
225,Equipe_1,15,2
225,Equipe_1,17,2
225,Equipe_1,21,2
225,Match Nul,22,2
225,Equipe_1,24,2
225,Equipe_1,20,2
225,Match Nul,18,2
225,Equipe_1,22,2
225,Equipe_1,19,2
225,Match Nul,26,2
225,Equipe_1,14,2
225,Equipe_1,19,2
225,Equipe_1,13,2
225,Equipe_1,30,2
225,Equipe_1,22,2
225,Equipe_1,23,2
225,Equipe_1,16,2
225,Match Nul,33,2
225,Match Nul,14,2
225,Equipe_1,18,2
225,Equipe_1,13,2
225,Equipe_1,25,2
225,Equipe_1,20,2
225,Equipe_1,14,2
225,Equipe_1,14,2
225,Match Nul,18,2
225,Equipe_1,52,3
225,Equipe_1,12,2
225,Equipe_1,44,2
225,Equipe_1,39,2
225,Equipe_1,42,2
225,Equipe_1,33,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,78,2
225,Equipe_2,75,2
225,Match Nul,68,2
225,Equipe_1,81,3
225,Equipe_2,75,3
225,Match Nul,87,3
225,Equipe_2,90,3
225,Match Nul,81,3
225,Equipe_1,4,1
225,Equipe_2,13,3
225,Equipe_1,16,3
225,Equipe_1,18,3
225,Equipe_1,6,2
225,Equipe_1,16,3
225,Match Nul,11,2
225,Equipe_2,47,6
225,Equipe_1,23,4
225,Equipe_2,29,4
225,Equipe_2,5,2
225,Equipe_1,18,3
225,Equipe_1,19,3
225,Equipe_1,9,2
225,Equipe_1,6,2
225,Equipe_1,33,4
225,Equipe_2,11,2
225,Equipe_1,9,2
225,Equipe_1,23,4
225,Equipe_1,17,3
225,Equipe_2,13,2
225,Equipe_1,61,4
225,Match Nul,22,3
225,Match Nul,23,3
225,Match Nul,43,4
225,Equipe_2,13,2
225,Equipe_2,9,2
225,Equipe_1,20,3
225,Equipe_2,47,2
225,Equipe_2,10,2
225,Equipe_2,41,3
225,Equipe_2,10,3
225,Match Nul,41,3
225,Equipe_1,4,2
225,Equipe_1,47,3
225,Equipe_1,45,3
225,Equipe_1,43,3
225,Equipe_2,28,2
225,Equipe_2,19,3
225,Equipe_2,15,2
225,Equipe_2,19,4
225,Equipe_2,10,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,102,2
225,Match Nul,102,2
225,Equipe_2,86,2
225,Match Nul,101,2
225,Match Nul,85,2
225,Match Nul,81,2
225,Match Nul,73,2
225,Equipe_2,71,2
225,Match Nul,32,2
225,Match Nul,25,2
225,Match Nul,24,2
225,Match Nul,18,2
225,Match Nul,18,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,1,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,1,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Equipe_1,1,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,1,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,74,2
225,Equipe_2,58,2
225,Equipe_2,38,2
225,Equipe_2,77,2
225,Equipe_2,44,2
225,Equipe_2,62,2
225,Equipe_2,58,2
225,Equipe_2,54,2
225,Equipe_2,26,2
225,Equipe_2,28,2
225,Equipe_2,23,2
225,Equipe_2,25,2
225,Equipe_2,18,2
225,Equipe_2,13,2
225,Equipe_2,10,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Equipe_2,2,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,10,2
225,Equipe_2,5,2
225,Equipe_2,9,2
225,Equipe_2,8,2
225,Equipe_2,11,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,9,2
225,Equipe_2,5,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Equipe_2,10,2
225,Equipe_2,6,2
225,Equipe_2,10,2
225,Equipe_2,11,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,7,3
225,Equipe_2,5,2
225,Equipe_2,3,2
225,Equipe_2,5,2
225,Equipe_2,5,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,54,2
225,Equipe_1,48,2
225,Equipe_1,53,2
225,Equipe_1,53,2
225,Match Nul,50,2
225,Equipe_1,68,2
225,Equipe_1,51,2
225,Match Nul,66,2
225,Equipe_1,37,2
225,Equipe_1,37,2
225,Match Nul,26,2
225,Equipe_1,33,2
225,Equipe_1,35,3
225,Equipe_1,22,2
225,Equipe_1,24,2
225,Equipe_1,31,2
225,Equipe_1,11,2
225,Equipe_1,7,2
225,Equipe_1,7,2
225,Equipe_1,8,2
225,Match Nul,7,2
225,Equipe_1,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Equipe_1,6,2
225,Match Nul,4,2
225,Equipe_1,5,2
225,Equipe_1,6,2
225,Match Nul,4,2
225,Equipe_1,2,2
225,Equipe_1,1,2
225,Equipe_1,1,2
225,Match Nul,1,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,1,2
225,Equipe_1,1,2
225,Equipe_1,2,2
225,Match Nul,7,2
225,Equipe_1,3,2
225,Equipe_1,1,2
225,Equipe_1,2,2
225,Match Nul,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Equipe_1,4,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,58,3
225,Equipe_2,63,3
225,Equipe_2,36,2
225,Match Nul,63,3
225,Equipe_2,57,2
225,Match Nul,76,5
225,Match Nul,58,3
225,Equipe_2,76,5
225,Equipe_2,25,2
225,Equipe_2,18,5
225,Equipe_2,16,3
225,Match Nul,20,5
225,Equipe_2,11,2
225,Equipe_1,13,4
