# EXPÉRIENCES DUEL - mer. 25 mars 2026 21:44:23 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,3,2
144,Match Nul,4,2
144,Match Nul,6,2
144,Equipe_1,7,2
144,Equipe_1,7,2
144,Equipe_1,5,2
144,Equipe_1,6,2
144,Equipe_1,9,2
144,Equipe_1,21,2
144,Equipe_1,7,2
144,Equipe_1,3,2
144,Equipe_1,6,2
144,Equipe_1,3,2
144,Equipe_1,7,2
144,Match Nul,6,2
144,Equipe_1,12,2
144,Match Nul,5,2
144,Match Nul,16,2
144,Match Nul,3,2
144,Equipe_1,1,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Equipe_1,4,2
144,Match Nul,9,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,6,2
144,Equipe_1,5,2
144,Equipe_1,1,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Equipe_1,2,2

# CONFIG: P12_D4_ParanoidStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,179,2
144,Equipe_2,148,2
144,Equipe_2,191,3
144,Equipe_2,179,2
144,Equipe_2,187,3
144,Equipe_2,137,2
144,Equipe_2,186,2
144,Equipe_2,168,2
144,Equipe_2,46,2
144,Equipe_2,46,2
144,Equipe_2,18,2
144,Equipe_2,8,2
144,Equipe_2,11,2
144,Equipe_2,5,3
144,Equipe_2,9,3
144,Equipe_2,11,3
144,Equipe_2,15,4
144,Equipe_2,15,3
144,Equipe_2,11,2
144,Equipe_1,14,3
144,Equipe_2,15,3
144,Equipe_2,16,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,12,3
144,Equipe_2,11,2
144,Equipe_2,10,2
144,Equipe_2,3,2
144,Equipe_2,6,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,8,2
144,Equipe_2,3,2
144,Equipe_2,5,2
144,Equipe_2,3,2
144,Equipe_2,20,3
144,Equipe_2,8,2
144,Equipe_2,27,4
144,Equipe_2,3,2
144,Equipe_2,7,3
144,Equipe_2,16,4
144,Equipe_2,7,3
144,Equipe_2,20,3
144,Equipe_2,15,3
144,Equipe_2,14,4
144,Equipe_2,6,2
144,Equipe_2,7,2
144,Equipe_2,8,2
144,Equipe_2,8,3

# CONFIG: P12_D4_ParanoidStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,192,2
144,Equipe_1,192,2
144,Equipe_1,192,2
144,Equipe_1,192,2
144,Equipe_1,132,2
144,Equipe_1,192,2
144,Equipe_1,175,2
144,Equipe_1,193,2
144,Equipe_1,56,2
144,Equipe_1,19,2
144,Equipe_1,7,2
144,Equipe_1,10,2
144,Equipe_1,1,1
144,Equipe_1,11,2
144,Match Nul,7,2
144,Equipe_1,2,2
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Match Nul,9,2
144,Equipe_1,2,2
144,Equipe_1,6,2
144,Equipe_1,6,2
144,Equipe_1,9,2
144,Equipe_1,10,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Match Nul,5,2
144,Equipe_1,2,2
144,Equipe_1,11,2
144,Equipe_1,5,2
144,Equipe_1,5,3
144,Equipe_1,9,2
144,Equipe_1,2,2
144,Equipe_1,7,2
144,Equipe_1,11,2
144,Match Nul,6,2
144,Equipe_1,10,2
144,Equipe_1,7,2
144,Equipe_1,14,2
144,Equipe_1,1,2
144,Equipe_1,4,2
144,Equipe_1,9,2
144,Equipe_1,2,2
144,Equipe_1,4,2
144,Match Nul,6,3
144,Equipe_1,8,2
144,Equipe_1,8,2
144,Equipe_1,9,2
144,Equipe_1,1,2
144,Equipe_1,8,2

# CONFIG: P12_D4_ParanoidStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,234,3
144,Equipe_1,246,4
144,Equipe_2,257,5
144,Equipe_1,220,2
144,Equipe_2,236,4
144,Equipe_2,251,5
144,Equipe_1,268,8
144,Equipe_2,245,5
144,Equipe_2,25,5
144,Equipe_2,27,3
144,Equipe_2,10,3
144,Equipe_1,11,2
144,Equipe_2,25,3
144,Equipe_1,14,4
144,Equipe_1,9,2
144,Equipe_2,23,5
144,Equipe_2,13,5
144,Match Nul,23,4
144,Equipe_2,18,7
144,Equipe_2,7,3
144,Equipe_1,21,5
144,Equipe_2,13,6
144,Equipe_2,28,4
144,Equipe_1,10,5
144,Equipe_2,27,3
144,Equipe_2,58,10
144,Equipe_2,28,4
144,Equipe_1,2,2
144,Equipe_2,25,5
144,Equipe_2,23,6
144,Equipe_1,50,7
144,Equipe_1,41,6
144,Match Nul,18,5
144,Equipe_2,17,3
144,Equipe_2,32,6
144,Equipe_1,18,5
144,Equipe_2,14,3
144,Equipe_2,46,8
144,Equipe_1,16,6
144,Equipe_2,19,4
144,Equipe_1,4,2
144,Equipe_2,14,4
144,Equipe_2,10,5
144,Equipe_2,9,3
144,Equipe_2,7,3
144,Equipe_2,14,3
144,Equipe_2,20,8
144,Equipe_2,9,4
144,Equipe_2,15,6
144,Equipe_2,8,3

# CONFIG: P12_D4_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,148,2
144,Equipe_1,151,2
144,Match Nul,146,2
144,Match Nul,202,2
144,Match Nul,151,2
144,Match Nul,163,2
144,Match Nul,139,2
144,Match Nul,147,2
144,Match Nul,57,2
144,Match Nul,51,2
144,Match Nul,26,2
144,Match Nul,50,2
144,Match Nul,45,2
144,Match Nul,30,2
144,Match Nul,52,2
144,Match Nul,51,2
144,Match Nul,41,2
144,Match Nul,26,2
144,Match Nul,25,2
144,Equipe_1,38,2
144,Equipe_1,30,2
144,Match Nul,24,2
144,Equipe_1,25,2
144,Match Nul,22,2
144,Equipe_1,16,2
144,Match Nul,14,2
144,Match Nul,20,2
144,Match Nul,66,2
144,Match Nul,19,2
144,Match Nul,58,2
144,Equipe_1,55,2
144,Match Nul,70,2
144,Match Nul,35,2
144,Equipe_1,64,2
144,Match Nul,22,2
144,Match Nul,61,2
144,Match Nul,74,2
144,Match Nul,55,2
144,Match Nul,35,2
144,Equipe_2,20,2
144,Match Nul,48,2
144,Match Nul,19,2
144,Match Nul,41,2
144,Equipe_1,38,2
144,Match Nul,45,2
144,Match Nul,26,2
144,Match Nul,38,2
144,Match Nul,38,2
144,Match Nul,9,2
144,Match Nul,22,2

# CONFIG: P12_D4_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,629,2
144,Match Nul,621,2
144,Equipe_2,608,2
144,Equipe_2,601,2
144,Equipe_2,624,2
144,Equipe_2,404,2
144,Equipe_2,606,2
144,Equipe_2,623,2
144,Equipe_1,211,2
144,Match Nul,19,2
144,Equipe_1,55,2
144,Match Nul,40,3
144,Equipe_2,38,2
144,Equipe_2,35,3
144,Equipe_1,10,1
144,Equipe_1,17,2
144,Equipe_2,34,2
144,Equipe_2,19,2
144,Match Nul,28,2
144,Match Nul,35,2
144,Equipe_2,10,2
144,Equipe_2,39,2
144,Match Nul,74,2
144,Equipe_2,42,2
144,Match Nul,31,2
144,Equipe_2,42,3
144,Equipe_2,15,2
144,Equipe_2,21,2
144,Equipe_2,34,2
144,Equipe_2,34,2
144,Equipe_2,31,2
144,Equipe_2,30,2
144,Equipe_2,25,2
144,Match Nul,54,2
144,Equipe_2,36,2
144,Match Nul,30,3
144,Equipe_2,16,2
144,Equipe_2,31,2
144,Equipe_2,38,2
144,Equipe_2,20,2
144,Match Nul,45,3
144,Match Nul,17,2
144,Equipe_2,35,2
144,Equipe_2,13,2
144,Equipe_2,30,2
144,Match Nul,22,2
144,Equipe_2,16,2
144,Equipe_2,20,2
144,Equipe_2,16,2
144,Equipe_2,16,2

# CONFIG: P12_D4_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,156,2
144,Equipe_1,286,2
144,Equipe_1,296,2
144,Equipe_1,198,2
144,Equipe_1,297,2
144,Equipe_1,314,2
144,Equipe_1,126,2
144,Equipe_1,285,2
144,Equipe_1,154,2
144,Equipe_1,161,2
144,Equipe_1,88,2
144,Equipe_1,23,2
144,Equipe_1,43,2
144,Equipe_1,39,2
144,Equipe_1,34,2
144,Equipe_1,29,2
144,Equipe_1,45,2
144,Equipe_1,30,2
144,Equipe_1,33,2
144,Equipe_1,29,2
144,Equipe_1,36,2
144,Equipe_1,36,2
144,Equipe_1,25,2
144,Equipe_1,62,2
144,Equipe_1,57,2
144,Equipe_1,39,2
144,Equipe_1,17,2
144,Equipe_1,51,2
144,Equipe_1,74,2
144,Equipe_1,25,2
144,Equipe_1,61,2
144,Equipe_1,53,2
144,Equipe_1,53,2
144,Equipe_1,38,2
144,Equipe_1,34,2
144,Equipe_1,50,2
144,Equipe_1,33,2
144,Equipe_1,53,2
144,Equipe_1,21,2
144,Equipe_1,35,2
144,Equipe_1,56,2
144,Equipe_1,56,2
144,Equipe_1,31,2
144,Equipe_1,15,2
144,Equipe_1,37,2
144,Equipe_1,26,2
144,Equipe_1,25,2
144,Equipe_1,29,2
144,Equipe_1,26,2
144,Equipe_1,17,2

# CONFIG: P12_D4_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,352,3
144,Equipe_1,321,2
144,Equipe_1,345,2
144,Equipe_1,310,2
144,Equipe_1,337,3
144,Equipe_2,353,5
144,Equipe_2,346,3
144,Equipe_1,338,3
144,Equipe_1,79,4
144,Equipe_1,42,3
144,Equipe_2,23,3
144,Equipe_1,47,3
144,Equipe_1,45,3
144,Equipe_2,56,3
144,Equipe_1,60,3
144,Equipe_1,37,3
144,Equipe_1,29,2
144,Equipe_1,75,4
144,Equipe_1,53,3
144,Equipe_1,41,4
144,Equipe_1,33,2
144,Equipe_1,51,2
144,Equipe_1,54,2
144,Equipe_1,40,2
144,Equipe_1,41,2
144,Equipe_1,29,2
144,Equipe_1,33,3
144,Equipe_1,273,5
144,Equipe_1,21,2
144,Equipe_1,20,2
144,Equipe_1,223,3
144,Equipe_2,221,4
144,Equipe_1,211,3
144,Equipe_2,36,3
144,Equipe_1,22,2
144,Equipe_2,216,5
144,Match Nul,228,5
144,Equipe_1,222,5
144,Equipe_1,184,2
144,Equipe_1,31,2
144,Equipe_1,32,4
144,Equipe_2,42,3
144,Equipe_2,76,11
144,Equipe_1,27,3
144,Equipe_1,2,1
144,Equipe_1,34,5
144,Equipe_1,21,3
144,Equipe_1,12,2
144,Equipe_2,39,5
144,Equipe_1,11,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,150,2
225,Match Nul,166,2
225,Match Nul,150,2
225,Match Nul,126,2
225,Match Nul,163,2
225,Match Nul,166,2
225,Match Nul,152,2
225,Match Nul,121,2
225,Match Nul,40,2
225,Match Nul,39,2
225,Match Nul,17,2
225,Match Nul,20,2
225,Match Nul,19,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,6,2
225,Match Nul,2,2
225,Match Nul,5,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,157,2
225,Equipe_2,174,2
225,Equipe_2,154,2
225,Equipe_2,190,2
225,Equipe_2,67,2
225,Equipe_2,170,2
225,Equipe_2,185,2
225,Equipe_2,133,2
225,Equipe_2,149,2
225,Equipe_2,89,2
225,Equipe_2,73,2
225,Equipe_2,71,2
225,Equipe_2,57,2
225,Equipe_2,52,2
225,Equipe_2,43,2
225,Equipe_2,35,2
225,Equipe_2,11,2
225,Equipe_2,5,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,8,2
225,Equipe_2,3,2
225,Equipe_2,9,2
225,Equipe_2,2,2
225,Equipe_2,9,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,13,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Equipe_2,9,2
225,Equipe_2,9,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,3,2
225,Equipe_2,5,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,6,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,145,2
225,Equipe_1,137,2
225,Equipe_1,199,2
225,Equipe_1,216,2
225,Equipe_1,128,2
225,Equipe_1,208,2
225,Equipe_1,139,2
225,Equipe_1,167,2
225,Equipe_1,147,2
225,Equipe_1,139,2
225,Equipe_1,91,2
225,Equipe_1,132,2
225,Equipe_1,82,2
225,Equipe_1,78,2
225,Equipe_1,70,2
225,Equipe_1,62,2
225,Equipe_1,48,2
225,Equipe_1,29,2
225,Equipe_1,4,1
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,8,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,6,2
225,Equipe_1,5,2
225,Equipe_1,6,2
225,Equipe_1,6,2
225,Equipe_1,5,2
225,Equipe_1,7,2
225,Equipe_1,9,2
225,Equipe_1,6,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,7,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Match Nul,4,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,230,15
225,Equipe_1,232,11
225,Equipe_1,206,5
225,Equipe_2,200,3
225,Equipe_1,204,4
225,Match Nul,230,10
225,Equipe_1,232,12
225,Match Nul,233,12
225,Equipe_1,15,4
225,Match Nul,27,11
225,Equipe_1,13,5
225,Equipe_1,5,3
225,Match Nul,58,11
225,Match Nul,22,7
225,Equipe_2,69,12
225,Match Nul,29,11
225,Match Nul,12,5
225,Equipe_1,39,7
225,Equipe_1,31,8
225,Equipe_1,25,5
225,Equipe_2,13,4
225,Equipe_1,39,13
225,Equipe_1,15,5
225,Equipe_1,12,4
225,Equipe_1,23,7
225,Equipe_2,28,8
225,Equipe_1,9,5
225,Equipe_1,6,2
225,Match Nul,20,9
225,Equipe_2,9,3
225,Match Nul,5,3
225,Equipe_2,9,6
225,Equipe_2,6,4
225,Equipe_2,25,6
225,Match Nul,23,8
225,Equipe_1,7,4
225,Equipe_1,16,8
225,Equipe_2,2,3
225,Equipe_1,16,7
225,Match Nul,2,2
225,Equipe_1,10,5
225,Equipe_2,8,2
225,Match Nul,4,2
225,Match Nul,27,11
225,Match Nul,19,10
225,Equipe_1,12,6
225,Equipe_1,23,11
225,Equipe_2,18,10
225,Match Nul,16,9
225,Equipe_2,13,7

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,184,2
225,Equipe_2,190,2
225,Match Nul,189,2
225,Match Nul,183,2
225,Equipe_2,190,2
225,Match Nul,190,2
225,Match Nul,187,2
225,Match Nul,186,2
225,Match Nul,20,2
225,Match Nul,15,2
225,Match Nul,14,2
225,Match Nul,10,2
225,Match Nul,45,2
225,Match Nul,23,2
225,Match Nul,23,2
225,Match Nul,8,2
225,Match Nul,15,2
225,Match Nul,53,2
225,Match Nul,37,2
225,Match Nul,41,2
225,Match Nul,40,2
225,Match Nul,42,2
225,Match Nul,40,2
225,Match Nul,45,2
225,Match Nul,24,2
225,Match Nul,12,2
225,Match Nul,13,2
225,Match Nul,44,2
225,Match Nul,16,2
225,Match Nul,24,2
225,Match Nul,25,2
225,Match Nul,43,2
225,Match Nul,30,2
225,Match Nul,27,2
225,Match Nul,25,2
225,Match Nul,31,2
225,Match Nul,22,2
225,Match Nul,40,2
225,Match Nul,25,2
225,Match Nul,43,2
225,Match Nul,27,2
225,Match Nul,33,2
225,Match Nul,19,2
225,Match Nul,32,2
225,Match Nul,42,2
225,Match Nul,24,2
225,Match Nul,37,2
225,Match Nul,30,2
225,Match Nul,28,2
225,Match Nul,21,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,423,2
225,Equipe_2,430,2
225,Match Nul,434,2
225,Equipe_2,432,2
225,Equipe_2,419,2
225,Equipe_2,429,2
225,Equipe_2,436,2
225,Equipe_2,414,2
225,Equipe_2,55,2
225,Equipe_2,56,2
225,Match Nul,43,2
225,Match Nul,39,2
225,Match Nul,32,2
225,Equipe_2,34,2
225,Equipe_2,32,2
225,Equipe_2,68,2
225,Equipe_2,15,2
225,Equipe_2,155,2
225,Equipe_2,146,2
225,Match Nul,145,2
225,Equipe_2,155,2
225,Match Nul,153,2
225,Equipe_2,149,2
225,Equipe_2,141,2
225,Equipe_2,100,2
225,Match Nul,15,2
225,Equipe_2,44,2
225,Match Nul,29,2
225,Equipe_2,27,2
225,Equipe_2,22,2
225,Match Nul,20,2
225,Match Nul,28,2
225,Equipe_2,12,2
225,Match Nul,17,2
225,Equipe_2,33,2
225,Equipe_2,23,2
225,Match Nul,19,2
225,Equipe_2,29,2
225,Equipe_2,24,2
225,Match Nul,26,2
225,Equipe_2,12,2
225,Equipe_2,28,2
225,Equipe_2,9,2
225,Equipe_2,26,2
225,Equipe_2,26,2
225,Equipe_2,13,2
225,Equipe_2,10,2
225,Equipe_2,20,2
225,Match Nul,19,2
225,Equipe_2,15,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,241,2
225,Equipe_1,245,2
225,Equipe_1,237,2
225,Equipe_1,243,2
225,Equipe_1,221,2
225,Equipe_1,238,2
225,Equipe_1,248,2
225,Equipe_1,209,2
225,Equipe_1,49,2
225,Equipe_1,33,2
225,Equipe_1,22,2
225,Equipe_1,30,2
225,Equipe_1,13,2
225,Equipe_1,22,2
225,Equipe_1,22,2
225,Equipe_1,45,2
225,Equipe_1,58,3
225,Equipe_1,50,2
225,Equipe_1,6,2
225,Equipe_1,33,2
225,Match Nul,36,2
225,Equipe_1,40,2
225,Equipe_1,30,2
225,Equipe_1,26,2
225,Equipe_1,13,2
225,Equipe_1,25,2
225,Equipe_1,22,2
225,Equipe_1,22,2
225,Equipe_1,46,2
225,Equipe_1,33,2
225,Equipe_1,35,2
225,Equipe_1,45,2
225,Equipe_1,42,2
225,Equipe_1,32,2
225,Equipe_1,22,2
225,Equipe_1,44,2
225,Equipe_1,43,2
225,Equipe_1,12,2
225,Equipe_1,30,2
225,Equipe_1,27,2
225,Equipe_1,22,2
225,Equipe_1,14,2
225,Equipe_1,27,2
225,Equipe_1,13,2
225,Equipe_1,17,2
225,Equipe_1,23,2
225,Equipe_1,6,2
225,Equipe_1,19,2
225,Equipe_1,18,2
225,Equipe_1,10,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,360,4
225,Equipe_1,347,3
225,Equipe_1,343,2
225,Match Nul,348,2
225,Equipe_1,341,2
225,Equipe_1,342,2
225,Equipe_1,356,3
225,Equipe_1,379,3
225,Equipe_1,41,3
225,Equipe_1,57,5
225,Equipe_1,18,2
225,Equipe_1,20,2
225,Match Nul,10,2
225,Equipe_1,44,3
225,Equipe_1,109,8
225,Equipe_2,21,2
225,Equipe_2,49,4
225,Equipe_1,8,2
225,Equipe_1,54,5
225,Equipe_1,18,2
225,Equipe_1,40,4
225,Equipe_1,27,3
225,Equipe_1,26,2
225,Equipe_1,36,3
225,Equipe_1,29,2
225,Equipe_1,22,2
225,Equipe_1,22,2
225,Equipe_1,64,4
225,Equipe_1,43,3
225,Equipe_1,18,2
225,Equipe_1,66,4
225,Equipe_1,70,5
225,Equipe_1,93,6
225,Equipe_1,95,7
225,Equipe_1,32,3
225,Equipe_1,95,6
225,Equipe_1,54,4
225,Equipe_1,37,3
225,Equipe_1,51,4
225,Equipe_1,43,6
225,Equipe_1,43,4
225,Equipe_1,51,5
225,Equipe_1,28,2
225,Equipe_1,24,2
225,Equipe_1,27,2
225,Equipe_1,40,7
225,Equipe_2,17,2
225,Equipe_1,12,2
225,Equipe_1,18,2
225,Equipe_1,24,5

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
