# EXPÉRIENCES DUEL - mer. 25 mars 2026 12:54:26 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,115,2
144,Equipe_2,112,2
144,Equipe_2,44,2
144,Equipe_2,90,2
144,Equipe_2,59,2
144,Equipe_2,69,2
144,Match Nul,142,2
144,Equipe_2,65,2
144,Equipe_2,57,2
144,Equipe_2,87,2
144,Equipe_2,29,2
144,Equipe_2,104,2
144,Equipe_2,30,2
144,Equipe_2,59,2
144,Equipe_2,54,2
144,Equipe_2,67,2
144,Equipe_2,70,2
144,Equipe_2,96,2
144,Equipe_2,49,2
144,Equipe_2,70,2
144,Equipe_2,53,2
144,Equipe_2,62,2
144,Match Nul,50,2
144,Equipe_2,44,2
144,Equipe_2,47,2
144,Equipe_2,28,2
144,Equipe_2,16,2
144,Equipe_2,7,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Match Nul,2,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,8,2
144,Equipe_2,2,2
144,Equipe_2,8,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,3,2
144,Equipe_2,1,2
144,Equipe_2,5,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,3,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,54,2
144,Equipe_1,93,2
144,Equipe_1,82,2
144,Equipe_1,70,2
144,Equipe_1,46,2
144,Equipe_1,84,2
144,Equipe_1,111,2
144,Equipe_1,108,2
144,Equipe_1,88,2
144,Equipe_1,125,2
144,Equipe_1,133,3
144,Equipe_1,97,2
144,Equipe_1,90,2
144,Equipe_1,111,2
144,Equipe_1,56,2
144,Equipe_1,54,2
144,Equipe_1,68,2
144,Equipe_1,40,2
144,Equipe_1,40,2
144,Equipe_1,31,2
144,Equipe_1,26,2
144,Equipe_1,27,2
144,Equipe_1,8,2
144,Equipe_1,6,2
144,Equipe_1,4,2
144,Equipe_1,9,2
144,Equipe_1,9,2
144,Equipe_1,6,2
144,Equipe_1,3,2
144,Equipe_1,11,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Match Nul,2,2
144,Equipe_1,2,2
144,Equipe_1,4,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,1,2
144,Equipe_1,3,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,1,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,208,3
144,Equipe_1,222,8
144,Match Nul,102,2
144,Equipe_1,153,3
144,Equipe_2,116,2
144,Equipe_1,207,3
144,Equipe_1,210,6
144,Equipe_1,211,6
144,Equipe_1,121,10
144,Equipe_1,93,3
144,Equipe_1,55,3
144,Equipe_1,8,4
144,Equipe_1,9,3
144,Equipe_1,13,5
144,Equipe_2,21,7
144,Equipe_1,8,4
144,Equipe_2,23,6
144,Equipe_1,7,6
144,Equipe_1,4,3
144,Equipe_1,6,2
144,Equipe_1,13,5
144,Equipe_1,1,3
144,Equipe_1,2,4
144,Match Nul,32,11
144,Equipe_1,10,5
144,Equipe_1,12,4
144,Equipe_1,10,4
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,15,8
144,Match Nul,2,2
144,Equipe_1,8,4
144,Equipe_1,20,6
144,Equipe_1,3,3
144,Equipe_1,14,7
144,Equipe_1,11,6
144,Equipe_2,11,2
144,Equipe_1,18,10
144,Equipe_2,6,2
144,Equipe_1,4,4
144,Equipe_1,5,6
144,Equipe_1,9,3
144,Equipe_1,15,9
144,Equipe_1,3,4
144,Equipe_1,4,3
144,Equipe_1,4,4
144,Equipe_1,9,7
144,Match Nul,1,2
144,Equipe_1,8,4
144,Equipe_1,14,5

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,105,2
144,Match Nul,111,2
144,Match Nul,86,2
144,Match Nul,62,2
144,Match Nul,82,2
144,Match Nul,72,2
144,Match Nul,100,2
144,Match Nul,52,2
144,Match Nul,43,2
144,Match Nul,41,2
144,Match Nul,41,2
144,Match Nul,31,2
144,Match Nul,29,2
144,Match Nul,14,2
144,Match Nul,9,2
144,Match Nul,4,2
144,Match Nul,9,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,8,2
144,Match Nul,4,2
144,Match Nul,6,2
144,Match Nul,6,2
144,Match Nul,7,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,13,2
144,Match Nul,2,2
144,Match Nul,7,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,9,2
144,Match Nul,9,2
144,Match Nul,4,2
144,Match Nul,6,2
144,Match Nul,8,2
144,Match Nul,5,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,98,2
144,Equipe_2,55,2
144,Equipe_2,119,2
144,Equipe_2,119,2
144,Equipe_2,53,2
144,Equipe_2,63,2
144,Equipe_2,73,2
144,Equipe_2,73,2
144,Equipe_2,65,2
144,Equipe_2,45,2
144,Equipe_2,56,2
144,Equipe_2,58,2
144,Equipe_2,60,2
144,Equipe_2,22,2
144,Equipe_2,27,2
144,Equipe_2,16,2
144,Equipe_2,16,2
144,Equipe_2,17,2
144,Equipe_2,15,2
144,Equipe_2,14,2
144,Equipe_2,6,2
144,Equipe_2,4,2
144,Equipe_2,9,2
144,Equipe_2,5,2
144,Equipe_2,5,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,7,2
144,Match Nul,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,6,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,3,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,33,2
144,Equipe_1,96,2
144,Equipe_1,104,2
144,Equipe_1,102,2
144,Equipe_1,82,2
144,Equipe_1,76,2
144,Equipe_1,108,2
144,Equipe_1,92,2
144,Equipe_1,63,2
144,Equipe_1,65,2
144,Match Nul,59,2
144,Equipe_1,48,2
144,Equipe_1,44,2
144,Equipe_1,54,2
144,Equipe_1,39,2
144,Equipe_1,34,2
144,Equipe_1,32,2
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_1,5,2
144,Equipe_1,9,2
144,Equipe_1,5,2
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,5,2
144,Equipe_1,2,2
144,Equipe_1,9,2
144,Equipe_1,9,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,7,2
144,Equipe_1,2,2
144,Equipe_1,4,2
144,Equipe_1,6,2
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Equipe_1,4,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,226,9
144,Equipe_1,213,4
144,Equipe_2,219,6
144,Match Nul,226,9
144,Equipe_2,224,7
144,Equipe_2,226,7
144,Equipe_2,222,5
144,Equipe_1,227,7
144,Equipe_2,3,2
144,Match Nul,9,5
144,Match Nul,8,4
144,Equipe_1,4,3
144,Equipe_2,13,7
144,Equipe_2,20,12
144,Equipe_2,20,9
144,Equipe_2,2,2
144,Match Nul,19,11
144,Equipe_2,11,6
144,Equipe_2,17,6
144,Equipe_2,5,5
144,Equipe_1,2,2
