# EXPÉRIENCES DUEL - mer. 25 mars 2026 11:48:51 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,167,2
144,Match Nul,171,2
144,Match Nul,197,2
144,Equipe_1,138,1
144,Match Nul,168,2
144,Match Nul,188,2
144,Match Nul,208,2
144,Match Nul,169,2
144,Match Nul,69,2
144,Match Nul,85,2
144,Match Nul,85,2
144,Match Nul,82,2
144,Match Nul,77,2
144,Match Nul,73,2
144,Match Nul,64,2
144,Match Nul,53,2
144,Match Nul,61,2
144,Match Nul,8,2
144,Match Nul,8,2
144,Match Nul,26,2
144,Match Nul,15,2
144,Match Nul,9,2
144,Match Nul,20,2
144,Match Nul,6,2
144,Match Nul,11,2
144,Match Nul,10,2
144,Match Nul,7,2
144,Match Nul,13,2
144,Match Nul,12,2
144,Match Nul,9,2
144,Match Nul,19,2
144,Match Nul,8,2
144,Match Nul,10,2
144,Match Nul,11,2
144,Match Nul,20,2
144,Match Nul,24,2
144,Match Nul,6,2
144,Match Nul,31,2
144,Match Nul,23,2
144,Match Nul,20,2
144,Match Nul,22,2
144,Match Nul,25,2
144,Match Nul,19,2
144,Match Nul,20,2
144,Match Nul,13,2
144,Match Nul,10,2
144,Match Nul,12,2
144,Match Nul,15,2
144,Match Nul,13,2
144,Match Nul,12,2

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,285,2
144,Equipe_2,372,2
144,Equipe_2,267,2
144,Equipe_2,371,2
144,Equipe_2,373,2
144,Match Nul,372,2
144,Equipe_2,267,2
144,Equipe_2,272,2
144,Match Nul,109,2
144,Equipe_2,113,2
144,Equipe_2,107,2
144,Equipe_2,84,2
144,Equipe_2,7,2
144,Equipe_2,17,2
144,Match Nul,9,2
144,Equipe_2,19,2
144,Match Nul,10,2
144,Match Nul,9,2
144,Match Nul,16,2
144,Match Nul,8,2
144,Match Nul,14,2
144,Match Nul,22,2
144,Equipe_2,9,2
144,Match Nul,11,2
144,Equipe_2,14,2
144,Match Nul,12,2
144,Equipe_2,31,2
144,Equipe_2,15,2
144,Equipe_2,8,2
144,Equipe_2,11,2
144,Equipe_2,17,2
144,Match Nul,12,2
144,Match Nul,11,2
144,Match Nul,9,2
144,Equipe_2,16,2
144,Equipe_2,20,2
144,Equipe_2,19,2
144,Match Nul,15,2
144,Equipe_2,16,2
144,Equipe_2,19,2
144,Equipe_2,18,2
144,Equipe_2,26,2
144,Match Nul,27,2
144,Match Nul,10,2
144,Match Nul,13,2
144,Equipe_2,20,2
144,Match Nul,21,2
144,Equipe_2,6,2
144,Equipe_2,13,2
144,Equipe_2,11,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,171,2
144,Match Nul,161,2
144,Equipe_1,170,2
144,Equipe_1,186,2
144,Equipe_1,125,2
144,Equipe_1,179,2
144,Equipe_1,199,2
144,Equipe_1,209,2
144,Equipe_1,49,2
144,Equipe_1,57,2
144,Equipe_1,47,2
144,Equipe_1,47,2
144,Equipe_1,44,2
144,Equipe_1,42,2
144,Equipe_1,46,2
144,Equipe_1,49,2
144,Equipe_1,24,2
144,Equipe_2,19,2
144,Equipe_1,25,2
144,Equipe_1,13,2
144,Equipe_1,16,2
144,Equipe_1,9,2
144,Match Nul,16,2
144,Equipe_1,14,2
144,Equipe_1,18,2
144,Equipe_1,18,2
144,Equipe_1,20,2
144,Equipe_1,12,2
144,Equipe_1,41,2
144,Equipe_1,5,2
144,Equipe_1,10,2
144,Equipe_1,20,2
144,Equipe_1,6,2
144,Equipe_1,23,2
144,Equipe_1,8,2
144,Equipe_1,4,1
144,Equipe_1,32,2
144,Equipe_1,17,2
144,Equipe_1,19,2
144,Equipe_1,19,2
144,Equipe_1,22,2
144,Equipe_1,31,2
144,Equipe_1,29,2
144,Equipe_1,23,2
144,Equipe_1,29,2
144,Equipe_1,24,2
144,Equipe_1,12,2
144,Equipe_1,12,2
144,Equipe_1,15,2
144,Equipe_1,13,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,283,2
144,Equipe_1,294,3
144,Equipe_1,285,2
144,Equipe_1,287,2
144,Equipe_1,356,4
144,Equipe_1,291,2
144,Equipe_1,411,5
144,Equipe_1,278,2
144,Equipe_1,17,3
144,Match Nul,125,4
144,Equipe_1,155,6
144,Equipe_1,131,4
144,Equipe_1,16,1
144,Equipe_1,123,4
144,Equipe_1,109,2
144,Match Nul,94,2
144,Equipe_1,48,2
144,Equipe_1,18,2
144,Equipe_1,21,3
144,Equipe_1,21,2
144,Equipe_1,30,5
144,Equipe_1,12,2
144,Equipe_1,16,2
144,Equipe_1,18,3
144,Equipe_1,20,2
144,Equipe_1,44,5
144,Equipe_1,19,2
144,Equipe_2,17,3
144,Equipe_1,19,2
144,Equipe_1,20,2
144,Equipe_1,43,4
144,Equipe_1,55,6
144,Equipe_1,24,4
144,Equipe_1,30,2
144,Equipe_1,34,3
144,Equipe_1,27,3
144,Equipe_1,43,5
144,Equipe_1,16,2
144,Equipe_2,11,2
144,Match Nul,25,4
144,Equipe_1,22,3
144,Equipe_1,21,3
144,Equipe_1,42,6
144,Equipe_1,15,2
144,Match Nul,8,2
144,Match Nul,17,3
144,Equipe_2,20,6
144,Equipe_1,12,2
144,Match Nul,21,4
144,Equipe_1,40,16

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,73,2
144,Match Nul,89,2
144,Match Nul,77,2
144,Match Nul,94,2
144,Match Nul,112,2
144,Match Nul,89,2
144,Match Nul,91,2
144,Match Nul,96,2
144,Match Nul,33,2
144,Match Nul,34,2
144,Match Nul,23,2
144,Match Nul,25,2
144,Match Nul,24,2
144,Match Nul,20,2
144,Match Nul,17,2
144,Match Nul,3,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,6,2
144,Equipe_2,6,2
144,Match Nul,6,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,10,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,4,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Equipe_2,2,2
144,Match Nul,1,2

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,46,2
144,Equipe_2,67,2
144,Equipe_2,107,2
144,Equipe_2,51,2
144,Equipe_2,69,2
144,Equipe_2,116,2
144,Equipe_2,66,2
144,Equipe_2,78,2
144,Equipe_2,69,2
144,Equipe_2,62,2
144,Equipe_2,48,2
144,Equipe_2,96,2
144,Equipe_2,131,2
144,Equipe_2,48,2
144,Equipe_2,104,2
144,Equipe_2,145,2
144,Equipe_2,42,2
144,Equipe_2,67,2
144,Equipe_2,86,2
144,Equipe_2,54,2
144,Equipe_2,43,2
144,Equipe_2,42,2
144,Equipe_2,63,2
144,Equipe_2,100,2
144,Equipe_2,49,2
144,Equipe_2,82,2
144,Equipe_2,47,2
144,Equipe_2,55,2
144,Equipe_2,69,2
144,Equipe_2,40,2
144,Equipe_2,33,2
144,Equipe_2,34,2
144,Equipe_2,24,2
144,Equipe_2,24,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Match Nul,4,2
144,Equipe_2,4,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,2,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,135,2
144,Equipe_1,36,1
144,Equipe_1,74,2
144,Equipe_1,41,2
144,Equipe_1,138,3
144,Equipe_1,44,2
144,Equipe_1,93,2
144,Equipe_1,161,2
144,Equipe_1,101,2
144,Equipe_1,96,2
144,Equipe_1,53,2
144,Equipe_1,63,2
144,Equipe_1,41,2
144,Equipe_1,51,2
144,Equipe_1,27,2
144,Equipe_1,31,2
144,Equipe_1,27,2
144,Equipe_1,27,2
144,Equipe_1,23,2
144,Equipe_1,24,2
144,Equipe_1,14,1
144,Equipe_1,6,2
144,Equipe_1,7,2
144,Equipe_1,4,2
144,Equipe_1,5,2
144,Equipe_1,6,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,0,1
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,0,1
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,1,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,219,6
144,Equipe_1,217,7
144,Equipe_1,206,5
144,Equipe_1,151,2
144,Equipe_1,193,4
144,Equipe_1,180,3
144,Equipe_1,231,7
144,Equipe_1,202,5
144,Equipe_1,63,5
144,Equipe_1,37,4
144,Equipe_2,15,2
144,Equipe_1,11,3
144,Equipe_1,9,3
144,Equipe_1,11,5
144,Equipe_1,8,8
144,Equipe_1,13,10
144,Equipe_1,4,3
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,3,3
144,Equipe_1,10,11
144,Equipe_1,8,3
144,Equipe_1,14,10
144,Match Nul,10,4
144,Equipe_1,6,3
144,Equipe_1,7,4
144,Equipe_1,6,3
144,Equipe_1,4,5
144,Match Nul,3,3
144,Equipe_1,8,7
144,Equipe_1,6,4
144,Equipe_1,13,6
144,Equipe_1,4,4
144,Equipe_1,10,6
144,Equipe_1,7,5
144,Equipe_1,2,3
144,Equipe_1,3,3
144,Match Nul,5,4
144,Equipe_1,4,4
144,Equipe_1,7,3
144,Equipe_2,2,2
144,Equipe_2,2,3
144,Equipe_1,11,7
144,Equipe_1,3,3
144,Equipe_1,3,3
144,Equipe_1,10,8
144,Match Nul,4,4
144,Equipe_2,2,3
144,Match Nul,3,3
144,Equipe_1,4,5

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,86,2
144,Match Nul,78,2
144,Match Nul,72,2
144,Match Nul,54,2
144,Match Nul,40,2
144,Match Nul,95,2
144,Match Nul,96,2
144,Match Nul,70,2
144,Match Nul,48,2
144,Match Nul,43,2
144,Match Nul,26,2
144,Match Nul,26,2
144,Match Nul,18,2
144,Match Nul,12,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Equipe_1,2,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Equipe_1,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Equipe_1,5,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,93,2
144,Equipe_2,105,2
144,Equipe_2,65,2
144,Equipe_2,141,2
144,Equipe_2,82,2
144,Equipe_2,147,2
144,Equipe_2,105,2
144,Equipe_2,113,2
144,Equipe_2,81,2
144,Equipe_2,56,2
144,Equipe_2,56,2
144,Equipe_2,43,2
144,Equipe_2,41,2
144,Equipe_2,35,2
144,Equipe_2,11,2
144,Equipe_2,6,3
144,Equipe_2,4,2
144,Equipe_2,7,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,6,2
144,Equipe_2,6,2
144,Equipe_2,5,2
144,Equipe_2,8,4
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,4,3
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,10,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,6,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Match Nul,1,2
144,Equipe_2,3,2
144,Equipe_2,6,2
144,Equipe_2,4,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,123,2
144,Equipe_1,84,2
144,Equipe_1,122,2
144,Equipe_1,105,2
144,Equipe_1,63,2
144,Equipe_1,115,2
144,Equipe_1,81,2
144,Equipe_1,89,2
144,Equipe_1,86,2
144,Equipe_1,95,2
144,Equipe_1,88,2
144,Equipe_1,102,2
144,Equipe_1,96,2
144,Equipe_1,112,2
144,Equipe_1,44,2
144,Equipe_1,94,2
144,Equipe_1,69,2
144,Equipe_1,29,2
144,Equipe_1,25,2
144,Equipe_1,52,2
144,Equipe_1,38,2
144,Equipe_1,31,2
144,Equipe_1,31,2
144,Equipe_1,26,2
144,Equipe_1,11,2
144,Equipe_1,8,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,7,2
144,Equipe_1,5,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,212,6
144,Equipe_1,200,3
144,Equipe_1,204,4
144,Equipe_2,203,5
144,Equipe_1,205,5
144,Equipe_1,198,4
144,Equipe_1,204,6
144,Match Nul,206,6
144,Match Nul,11,5
144,Equipe_1,7,2
144,Match Nul,13,8
144,Equipe_1,11,6
144,Equipe_1,5,2
144,Equipe_2,6,3
144,Equipe_1,3,3
144,Equipe_2,5,5
144,Match Nul,19,11
144,Equipe_1,8,5
144,Equipe_1,13,4
144,Match Nul,19,6
144,Match Nul,3,3
144,Equipe_1,35,17
